vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go
KPOD_VERSION,PODMAN_VERSION
.github/workflows/discussion_lock.yml,.github/workflows/issue_pr_lock.yml
pkg/machine/applehv/ignition.go,pkg/machine/apple/ignition.go
pkg/machine/applehv/vfkit.go,pkg/machine/apple/vfkit.go
vendor/github.com/go-task/slim-sprig/.gitattributes,vendor/github.com/go-task/slim-sprig/v3/.gitattributes
vendor/github.com/go-task/slim-sprig/.gitignore,vendor/github.com/go-task/slim-sprig/v3/.gitignore
vendor/github.com/go-task/slim-sprig/CHANGELOG.md,vendor/github.com/go-task/slim-sprig/v3/CHANGELOG.md
vendor/github.com/go-task/slim-sprig/README.md,vendor/github.com/go-task/slim-sprig/v3/README.md
vendor/github.com/go-task/slim-sprig/Taskfile.yml,vendor/github.com/go-task/slim-sprig/v3/Taskfile.yml
vendor/github.com/go-task/slim-sprig/crypto.go,vendor/github.com/go-task/slim-sprig/v3/crypto.go
vendor/github.com/go-task/slim-sprig/date.go,vendor/github.com/go-task/slim-sprig/v3/date.go
vendor/github.com/go-task/slim-sprig/defaults.go,vendor/github.com/go-task/slim-sprig/v3/defaults.go
vendor/github.com/go-task/slim-sprig/dict.go,vendor/github.com/go-task/slim-sprig/v3/dict.go
vendor/github.com/go-task/slim-sprig/doc.go,vendor/github.com/go-task/slim-sprig/v3/doc.go
vendor/github.com/go-task/slim-sprig/functions.go,vendor/github.com/go-task/slim-sprig/v3/functions.go
vendor/github.com/go-task/slim-sprig/list.go,vendor/github.com/go-task/slim-sprig/v3/list.go
vendor/github.com/go-task/slim-sprig/network.go,vendor/github.com/go-task/slim-sprig/v3/network.go
vendor/github.com/go-task/slim-sprig/numeric.go,vendor/github.com/go-task/slim-sprig/v3/numeric.go
vendor/github.com/go-task/slim-sprig/reflect.go,vendor/github.com/go-task/slim-sprig/v3/reflect.go
vendor/github.com/go-task/slim-sprig/regex.go,vendor/github.com/go-task/slim-sprig/v3/regex.go
vendor/github.com/go-task/slim-sprig/strings.go,vendor/github.com/go-task/slim-sprig/v3/strings.go
vendor/github.com/go-task/slim-sprig/url.go,vendor/github.com/go-task/slim-sprig/v3/url.go
vendor/gopkg.in/yaml.v2/LICENSE,vendor/github.com/go-jose/go-jose/v4/LICENSE
vendor/go.opentelemetry.io/otel/semconv/v1.12.0/doc.go,vendor/go.opentelemetry.io/otel/semconv/v1.20.0/doc.go
vendor/go.opentelemetry.io/otel/semconv/v1.12.0/exception.go,vendor/go.opentelemetry.io/otel/semconv/v1.20.0/exception.go
vendor/go.opentelemetry.io/otel/semconv/v1.12.0/schema.go,vendor/go.opentelemetry.io/otel/semconv/v1.20.0/schema.go
vendor/github.com/containers/common/pkg/config/config_freebsd.go,vendor/github.com/containers/common/pkg/config/config_bsd.go
vendor/github.com/containers/common/pkg/config/default_freebsd.go,vendor/github.com/containers/common/pkg/config/default_bsd.go
vendor/github.com/containers/storage/drivers/overlay/overlay_cgo.go,vendor/github.com/containers/storage/drivers/overlay/overlay_disk_quota.go
vendor/github.com/containers/storage/pkg/chunked/bloom_filter.go,vendor/github.com/containers/storage/pkg/chunked/bloom_filter_linux.go
vendor/github.com/containers/storage/types/options_freebsd.go,vendor/github.com/containers/storage/types/options_bsd.go
vendor/google.golang.org/grpc/internal/channelz/types_linux.go,vendor/google.golang.org/grpc/internal/channelz/syscall_linux.go
vendor/google.golang.org/grpc/internal/channelz/types_nonlinux.go,vendor/google.golang.org/grpc/internal/channelz/syscall_nonlinux.go
vendor/github.com/docker/docker/api/types/stats.go,vendor/github.com/docker/docker/api/types/container/stats.go
vendor/github.com/opencontainers/runc/libcontainer/userns/userns_fuzzer.go,vendor/github.com/opencontainers/runc/libcontainer/userns/userns_linux_fuzzer.go
pkg/api/handlers/changes.go,pkg/util/changes.go
pkg/api/handlers/changes_test.go,pkg/util/changes_test.go
vendor/github.com/containerd/containerd/platforms/compare.go,vendor/github.com/containerd/platforms/compare.go
vendor/github.com/containerd/containerd/platforms/cpuinfo.go,vendor/github.com/containerd/platforms/cpuinfo.go
vendor/github.com/containerd/containerd/platforms/cpuinfo_linux.go,vendor/github.com/containerd/platforms/cpuinfo_linux.go
vendor/github.com/containerd/containerd/platforms/cpuinfo_other.go,vendor/github.com/containerd/platforms/cpuinfo_other.go
vendor/github.com/containerd/containerd/platforms/database.go,vendor/github.com/containerd/platforms/database.go
vendor/github.com/containerd/containerd/platforms/defaults.go,vendor/github.com/containerd/platforms/defaults.go
vendor/github.com/containerd/containerd/platforms/defaults_darwin.go,vendor/github.com/containerd/platforms/defaults_darwin.go
vendor/github.com/containerd/containerd/platforms/defaults_freebsd.go,vendor/github.com/containerd/platforms/defaults_freebsd.go
vendor/github.com/containerd/containerd/platforms/defaults_unix.go,vendor/github.com/containerd/platforms/defaults_unix.go
vendor/github.com/containerd/containerd/platforms/defaults_windows.go,vendor/github.com/containerd/platforms/defaults_windows.go
vendor/github.com/containerd/containerd/platforms/platforms.go,vendor/github.com/containerd/platforms/platforms.go
vendor/github.com/containerd/containerd/platforms/platforms_other.go,vendor/github.com/containerd/platforms/platforms_other.go
vendor/github.com/containerd/containerd/platforms/platforms_windows.go,vendor/github.com/containerd/platforms/platforms_windows.go
vendor/github.com/vishvananda/netlink/xfrm.go,vendor/github.com/vishvananda/netlink/xfrm_linux.go
vendor/google.golang.org/grpc/pickfirst.go,vendor/google.golang.org/grpc/balancer/pickfirst/pickfirst.go
vendor/github.com/shirou/gopsutil/v3/LICENSE,vendor/github.com/shirou/gopsutil/v4/LICENSE
vendor/github.com/shirou/gopsutil/v3/common/env.go,vendor/github.com/shirou/gopsutil/v4/common/env.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_aix.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_aix.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_aix_cgo.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_aix_cgo.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_aix_nocgo.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_aix_nocgo.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_darwin.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_darwin.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_darwin_cgo.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_darwin_cgo.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_darwin_nocgo.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_darwin_nocgo.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_dragonfly.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_dragonfly.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_dragonfly_amd64.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_dragonfly_amd64.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_fallback.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_fallback.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_freebsd.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_freebsd.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_freebsd_386.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_freebsd_386.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_freebsd_amd64.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_freebsd_amd64.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_freebsd_arm.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_freebsd_arm.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_freebsd_arm64.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_freebsd_arm64.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_linux.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_linux.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_netbsd.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_netbsd.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_netbsd_amd64.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_netbsd_amd64.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_netbsd_arm64.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_netbsd_arm64.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_openbsd.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_openbsd.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_openbsd_386.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_openbsd_386.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_openbsd_amd64.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_openbsd_amd64.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_openbsd_arm.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_openbsd_arm.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_openbsd_arm64.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_openbsd_arm64.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_openbsd_riscv64.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_openbsd_riscv64.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_plan9.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_plan9.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_solaris.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_solaris.go
vendor/github.com/shirou/gopsutil/v3/cpu/cpu_windows.go,vendor/github.com/shirou/gopsutil/v4/cpu/cpu_windows.go
vendor/github.com/shirou/gopsutil/v3/internal/common/binary.go,vendor/github.com/shirou/gopsutil/v4/internal/common/binary.go
vendor/github.com/shirou/gopsutil/v3/internal/common/common.go,vendor/github.com/shirou/gopsutil/v4/internal/common/common.go
vendor/github.com/shirou/gopsutil/v3/internal/common/common_darwin.go,vendor/github.com/shirou/gopsutil/v4/internal/common/common_darwin.go
vendor/github.com/shirou/gopsutil/v3/internal/common/common_freebsd.go,vendor/github.com/shirou/gopsutil/v4/internal/common/common_freebsd.go
vendor/github.com/shirou/gopsutil/v3/internal/common/common_linux.go,vendor/github.com/shirou/gopsutil/v4/internal/common/common_linux.go
vendor/github.com/shirou/gopsutil/v3/internal/common/common_netbsd.go,vendor/github.com/shirou/gopsutil/v4/internal/common/common_netbsd.go
vendor/github.com/shirou/gopsutil/v3/internal/common/common_openbsd.go,vendor/github.com/shirou/gopsutil/v4/internal/common/common_openbsd.go
vendor/github.com/shirou/gopsutil/v3/internal/common/common_unix.go,vendor/github.com/shirou/gopsutil/v4/internal/common/common_unix.go
vendor/github.com/shirou/gopsutil/v3/internal/common/common_windows.go,vendor/github.com/shirou/gopsutil/v4/internal/common/common_windows.go
vendor/github.com/shirou/gopsutil/v3/internal/common/endian.go,vendor/github.com/shirou/gopsutil/v4/internal/common/endian.go
vendor/github.com/shirou/gopsutil/v3/internal/common/sleep.go,vendor/github.com/shirou/gopsutil/v4/internal/common/sleep.go
vendor/github.com/shirou/gopsutil/v3/internal/common/warnings.go,vendor/github.com/shirou/gopsutil/v4/internal/common/warnings.go
vendor/github.com/shirou/gopsutil/v3/mem/mem.go,vendor/github.com/shirou/gopsutil/v4/mem/mem.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_aix.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_aix.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_aix_cgo.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_aix_cgo.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_aix_nocgo.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_aix_nocgo.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_bsd.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_bsd.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_darwin.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_darwin.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_darwin_cgo.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_darwin_cgo.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_darwin_nocgo.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_darwin_nocgo.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_fallback.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_fallback.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_freebsd.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_freebsd.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_linux.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_linux.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_netbsd.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_netbsd.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_openbsd.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_openbsd.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_openbsd_386.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_openbsd_386.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_openbsd_amd64.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_openbsd_amd64.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_openbsd_arm.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_openbsd_arm.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_openbsd_arm64.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_openbsd_arm64.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_openbsd_riscv64.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_openbsd_riscv64.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_plan9.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_plan9.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_solaris.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_solaris.go
vendor/github.com/shirou/gopsutil/v3/mem/mem_windows.go,vendor/github.com/shirou/gopsutil/v4/mem/mem_windows.go
vendor/github.com/shirou/gopsutil/v3/net/net.go,vendor/github.com/shirou/gopsutil/v4/net/net.go
vendor/github.com/shirou/gopsutil/v3/net/net_aix.go,vendor/github.com/shirou/gopsutil/v4/net/net_aix.go
vendor/github.com/shirou/gopsutil/v3/net/net_aix_cgo.go,vendor/github.com/shirou/gopsutil/v4/net/net_aix_cgo.go
vendor/github.com/shirou/gopsutil/v3/net/net_aix_nocgo.go,vendor/github.com/shirou/gopsutil/v4/net/net_aix_nocgo.go
vendor/github.com/shirou/gopsutil/v3/net/net_darwin.go,vendor/github.com/shirou/gopsutil/v4/net/net_darwin.go
vendor/github.com/shirou/gopsutil/v3/net/net_fallback.go,vendor/github.com/shirou/gopsutil/v4/net/net_fallback.go
vendor/github.com/shirou/gopsutil/v3/net/net_freebsd.go,vendor/github.com/shirou/gopsutil/v4/net/net_freebsd.go
vendor/github.com/shirou/gopsutil/v3/net/net_linux.go,vendor/github.com/shirou/gopsutil/v4/net/net_linux.go
vendor/github.com/shirou/gopsutil/v3/net/net_openbsd.go,vendor/github.com/shirou/gopsutil/v4/net/net_openbsd.go
vendor/github.com/shirou/gopsutil/v3/net/net_solaris.go,vendor/github.com/shirou/gopsutil/v4/net/net_solaris.go
vendor/github.com/shirou/gopsutil/v3/net/net_unix.go,vendor/github.com/shirou/gopsutil/v4/net/net_unix.go
vendor/github.com/shirou/gopsutil/v3/net/net_windows.go,vendor/github.com/shirou/gopsutil/v4/net/net_windows.go
vendor/github.com/shirou/gopsutil/v3/process/process.go,vendor/github.com/shirou/gopsutil/v4/process/process.go
vendor/github.com/shirou/gopsutil/v3/process/process_bsd.go,vendor/github.com/shirou/gopsutil/v4/process/process_bsd.go
vendor/github.com/shirou/gopsutil/v3/process/process_darwin.go,vendor/github.com/shirou/gopsutil/v4/process/process_darwin.go
vendor/github.com/shirou/gopsutil/v3/process/process_darwin_amd64.go,vendor/github.com/shirou/gopsutil/v4/process/process_darwin_amd64.go
vendor/github.com/shirou/gopsutil/v3/process/process_darwin_arm64.go,vendor/github.com/shirou/gopsutil/v4/process/process_darwin_arm64.go
vendor/github.com/shirou/gopsutil/v3/process/process_darwin_cgo.go,vendor/github.com/shirou/gopsutil/v4/process/process_darwin_cgo.go
vendor/github.com/shirou/gopsutil/v3/process/process_darwin_nocgo.go,vendor/github.com/shirou/gopsutil/v4/process/process_darwin_nocgo.go
vendor/github.com/shirou/gopsutil/v3/process/process_fallback.go,vendor/github.com/shirou/gopsutil/v4/process/process_fallback.go
vendor/github.com/shirou/gopsutil/v3/process/process_freebsd.go,vendor/github.com/shirou/gopsutil/v4/process/process_freebsd.go
vendor/github.com/shirou/gopsutil/v3/process/process_freebsd_386.go,vendor/github.com/shirou/gopsutil/v4/process/process_freebsd_386.go
vendor/github.com/shirou/gopsutil/v3/process/process_freebsd_amd64.go,vendor/github.com/shirou/gopsutil/v4/process/process_freebsd_amd64.go
vendor/github.com/shirou/gopsutil/v3/process/process_freebsd_arm.go,vendor/github.com/shirou/gopsutil/v4/process/process_freebsd_arm.go
vendor/github.com/shirou/gopsutil/v3/process/process_freebsd_arm64.go,vendor/github.com/shirou/gopsutil/v4/process/process_freebsd_arm64.go
vendor/github.com/shirou/gopsutil/v3/process/process_linux.go,vendor/github.com/shirou/gopsutil/v4/process/process_linux.go
vendor/github.com/shirou/gopsutil/v3/process/process_openbsd.go,vendor/github.com/shirou/gopsutil/v4/process/process_openbsd.go
vendor/github.com/shirou/gopsutil/v3/process/process_openbsd_386.go,vendor/github.com/shirou/gopsutil/v4/process/process_openbsd_386.go
vendor/github.com/shirou/gopsutil/v3/process/process_openbsd_amd64.go,vendor/github.com/shirou/gopsutil/v4/process/process_openbsd_amd64.go
vendor/github.com/shirou/gopsutil/v3/process/process_openbsd_arm.go,vendor/github.com/shirou/gopsutil/v4/process/process_openbsd_arm.go
vendor/github.com/shirou/gopsutil/v3/process/process_openbsd_arm64.go,vendor/github.com/shirou/gopsutil/v4/process/process_openbsd_arm64.go
vendor/github.com/shirou/gopsutil/v3/process/process_openbsd_riscv64.go,vendor/github.com/shirou/gopsutil/v4/process/process_openbsd_riscv64.go
vendor/github.com/shirou/gopsutil/v3/process/process_plan9.go,vendor/github.com/shirou/gopsutil/v4/process/process_plan9.go
vendor/github.com/shirou/gopsutil/v3/process/process_posix.go,vendor/github.com/shirou/gopsutil/v4/process/process_posix.go
