trunk/source/liblinux.cc,trunk/source/libunix.cc,crawl-ref/source/libunix.cc
trunk/source/liblinux.h,trunk/source/libunix.h,crawl-ref/source/libunix.h
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_quadruped_large.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_quadruped_large.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_quadruped_small.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_quadruped_small.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_quadruped_winged.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_quadruped_winged.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_rat.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_rat.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_snake.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_snake.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_spider.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_spider.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_spider_large.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_toad.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_toad.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_frog.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_troll.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_troll.png
crawl-ref/source/rltiles/dc-mon/undead/zombies/zombie_worm.png,crawl-ref/source/rltiles/mon/undead/zombies/zombie_worm.png
crawl-ref/source/rltiles/dc-mon/unique/aizul.png,crawl-ref/source/rltiles/mon/unique/aizul.png
crawl-ref/source/rltiles/dc-mon/unique/azrael.png,crawl-ref/source/rltiles/mon/unique/azrael.png
crawl-ref/source/rltiles/dc-mon/unique/chuck.png,crawl-ref/source/rltiles/mon/unique/chuck.png
crawl-ref/source/rltiles/dc-mon/unique/crazy_yiuf.png,crawl-ref/source/rltiles/mon/unique/crazy_yiuf.png
crawl-ref/source/rltiles/dc-mon/unique/dissolution.png,crawl-ref/source/rltiles/mon/unique/dissolution.png
crawl-ref/source/rltiles/dc-mon/unique/dowan.png,crawl-ref/source/rltiles/mon/unique/dowan.png
crawl-ref/source/rltiles/dc-mon/unique/duvessa.png,crawl-ref/source/rltiles/mon/unique/duvessa.png
crawl-ref/source/rltiles/dc-mon/unique/enchantress.png,crawl-ref/source/rltiles/mon/unique/enchantress.png
crawl-ref/source/rltiles/dc-mon/unique/eustachio.png,crawl-ref/source/rltiles/mon/unique/eustachio.png
crawl-ref/source/rltiles/dc-mon/unique/fannar.png,crawl-ref/source/rltiles/mon/unique/fannar.png
crawl-ref/source/rltiles/dc-mon/unique/gastronok.png,crawl-ref/source/rltiles/mon/unique/gastronok.png
crawl-ref/source/rltiles/dc-mon/unique/grinder.png,crawl-ref/source/rltiles/mon/unique/grinder.png
crawl-ref/source/rltiles/dc-mon/unique/grum.png,crawl-ref/source/rltiles/mon/unique/grum.png
crawl-ref/source/rltiles/dc-mon/unique/ilsuiw.png,crawl-ref/source/rltiles/mon/unique/ilsuiw.png
crawl-ref/source/rltiles/dc-mon/unique/ilsuiw_water.png,crawl-ref/source/rltiles/mon/unique/ilsuiw_water.png
crawl-ref/source/rltiles/dc-mon/unique/iron_giant.png,crawl-ref/source/rltiles/mon/unique/iron_giant.png,crawl-ref/source/rltiles/mon/iron_giant.png,crawl-ref/source/rltiles/mon/humanoids/giants/iron_giant.png
crawl-ref/source/rltiles/dc-mon/unique/jory.png,crawl-ref/source/rltiles/mon/unique/jory.png
crawl-ref/source/rltiles/dc-mon/unique/khufu.png,crawl-ref/source/rltiles/mon/unique/khufu.png
crawl-ref/source/rltiles/dc-mon/unique/kirke.png,crawl-ref/source/rltiles/mon/unique/kirke.png
crawl-ref/source/rltiles/dc-mon/unique/lernaean_hydra01.png,crawl-ref/source/rltiles/mon/unique/lernaean_hydra01.png
crawl-ref/source/rltiles/dc-mon/unique/lernaean_hydra02.png,crawl-ref/source/rltiles/mon/unique/lernaean_hydra02.png
crawl-ref/source/rltiles/dc-mon/unique/lernaean_hydra03.png,crawl-ref/source/rltiles/mon/unique/lernaean_hydra03.png
crawl-ref/source/rltiles/dc-mon/unique/lernaean_hydra04.png,crawl-ref/source/rltiles/mon/unique/lernaean_hydra04.png
crawl-ref/source/rltiles/dc-mon/unique/lernaean_hydra05.png,crawl-ref/source/rltiles/mon/unique/lernaean_hydra05.png
crawl-ref/source/rltiles/dc-mon/unique/lernaean_hydra06.png,crawl-ref/source/rltiles/mon/unique/lernaean_hydra06.png
crawl-ref/source/rltiles/dc-mon/unique/lernaean_hydra07.png,crawl-ref/source/rltiles/mon/unique/lernaean_hydra07.png
crawl-ref/source/rltiles/dc-mon/unique/lernaean_hydra08.png,crawl-ref/source/rltiles/mon/unique/lernaean_hydra08.png
crawl-ref/source/rltiles/dc-mon/unique/lernaean_hydra09.png,crawl-ref/source/rltiles/mon/unique/lernaean_hydra09.png
crawl-ref/source/rltiles/dc-mon/unique/lernaean_hydra10.png,crawl-ref/source/rltiles/mon/unique/lernaean_hydra10.png
crawl-ref/source/rltiles/dc-mon/unique/mara.png,crawl-ref/source/rltiles/mon/unique/mara.png
crawl-ref/source/rltiles/dc-mon/unique/maurice.png,crawl-ref/source/rltiles/mon/unique/maurice.png
crawl-ref/source/rltiles/dc-mon/unique/menkaure.png,crawl-ref/source/rltiles/mon/unique/menkaure.png
crawl-ref/source/rltiles/dc-mon/unique/mennas.png,crawl-ref/source/rltiles/mon/unique/mennas.png
crawl-ref/source/rltiles/dc-mon/unique/nellie.png,crawl-ref/source/rltiles/mon/unique/nellie.png
crawl-ref/source/rltiles/dc-mon/unique/nergalle.png,crawl-ref/source/rltiles/mon/unique/nergalle.png
crawl-ref/source/rltiles/dc-mon/unique/nikola.png,crawl-ref/source/rltiles/mon/unique/nikola.png
crawl-ref/source/rltiles/dc-mon/unique/pikel.png,crawl-ref/source/rltiles/mon/unique/pikel.png
crawl-ref/source/rltiles/dc-mon/unique/prince_ribbit.png,crawl-ref/source/rltiles/mon/unique/prince_ribbit.png
crawl-ref/source/rltiles/dc-mon/unique/purgy.png,crawl-ref/source/rltiles/mon/unique/purgy.png,crawl-ref/source/rltiles/mon/unique/pargi.png
crawl-ref/source/rltiles/dc-mon/unique/roxanne.png,crawl-ref/source/rltiles/mon/unique/roxanne.png
crawl-ref/source/rltiles/dc-mon/unique/saint_roka.png,crawl-ref/source/rltiles/mon/unique/saint_roka.png
crawl-ref/source/rltiles/dc-mon/unique/serpent_of_hell-coc.png,crawl-ref/source/rltiles/mon/unique/serpent_of_hell-coc.png
crawl-ref/source/rltiles/dc-mon/unique/serpent_of_hell-dis.png,crawl-ref/source/rltiles/mon/unique/serpent_of_hell-dis.png
crawl-ref/source/rltiles/dc-mon/unique/serpent_of_hell-geh.png,crawl-ref/source/rltiles/mon/unique/serpent_of_hell-geh.png
crawl-ref/source/rltiles/dc-mon/unique/serpent_of_hell-tar.png,crawl-ref/source/rltiles/mon/unique/serpent_of_hell-tar.png
crawl-ref/source/rltiles/dc-mon/unique/snorg.png,crawl-ref/source/rltiles/mon/unique/snorg.png
crawl-ref/source/rltiles/dc-mon/unique/sonja.png,crawl-ref/source/rltiles/mon/unique/sonja.png
crawl-ref/source/rltiles/dc-mon/unique/tiamat_black.png,crawl-ref/source/rltiles/mon/unique/tiamat_black.png
crawl-ref/source/rltiles/dc-mon/unique/tiamat_green.png,crawl-ref/source/rltiles/mon/unique/tiamat_green.png
crawl-ref/source/rltiles/dc-mon/unique/tiamat_grey.png,crawl-ref/source/rltiles/mon/unique/tiamat_grey.png,crawl-ref/source/rltiles/UNUSED/monsters/tiamat_grey.png,crawl-ref/source/rltiles/UNUSED/monsters/tiamat_grey.small.png
crawl-ref/source/rltiles/dc-mon/unique/tiamat_mottled.png,crawl-ref/source/rltiles/mon/unique/tiamat_mottled.png,crawl-ref/source/rltiles/UNUSED/monsters/tiamat_mottled.png,crawl-ref/source/rltiles/UNUSED/monsters/tiamat_mottled.small.png
crawl-ref/source/rltiles/dc-mon/unique/tiamat_pale.png,crawl-ref/source/rltiles/mon/unique/tiamat_pale.png,crawl-ref/source/rltiles/UNUSED/monsters/tiamat_pale.png,crawl-ref/source/rltiles/UNUSED/monsters/tiamat_pale.small.png
crawl-ref/source/rltiles/dc-mon/unique/tiamat_red.png,crawl-ref/source/rltiles/mon/unique/tiamat_red.png
crawl-ref/source/rltiles/dc-mon/unique/tiamat_white.png,crawl-ref/source/rltiles/mon/unique/tiamat_white.png
crawl-ref/source/rltiles/dc-mon/unique/tiamat_yellow.png,crawl-ref/source/rltiles/mon/unique/tiamat_yellow.png
crawl-ref/source/rltiles/dc-mon/vault/ancient_champion.png,crawl-ref/source/rltiles/mon/vault/ancient_champion.png
crawl-ref/source/rltiles/dc-mon/vault/cloud_mage.png,crawl-ref/source/rltiles/mon/vault/cloud_mage.png
crawl-ref/source/rltiles/dc-mon/vault/deep_elf_elementalist.png,crawl-ref/source/rltiles/mon/vault/deep_elf_elementalist.png,crawl-ref/source/rltiles/mon/deep_elf_elementalist.png,crawl-ref/source/rltiles/mon/humanoids/elves/deep_elf_elementalist.png
crawl-ref/source/rltiles/dc-mon/vault/fruity_bat.png,crawl-ref/source/rltiles/mon/vault/fruity_bat.png,crawl-ref/source/rltiles/UNUSED/monsters/fruity_bat.png,crawl-ref/source/rltiles/mon/vault/fruity_bat.png
crawl-ref/source/rltiles/dc-mon/vault/gigabat.png,crawl-ref/source/rltiles/mon/vault/gigabat.png,crawl-ref/source/rltiles/UNUSED/monsters/gigabat.png,crawl-ref/source/rltiles/mon/vault/gigabat.png
crawl-ref/source/rltiles/dc-mon/vault/hell_wizard_100.png,crawl-ref/source/rltiles/mon/vault/hell_wizard_100.png,crawl-ref/source/rltiles/UNUSED/monsters/hell_wizard_100.png
crawl-ref/source/rltiles/dc-mon/vault/hell_wizard_50.png,crawl-ref/source/rltiles/mon/vault/hell_wizard_50.png,crawl-ref/source/rltiles/UNUSED/monsters/hell_wizard_50.png
crawl-ref/source/rltiles/dc-mon/vault/hell_wizard_75.png,crawl-ref/source/rltiles/mon/vault/hell_wizard_75.png,crawl-ref/source/rltiles/UNUSED/monsters/hell_wizard_75.png
crawl-ref/source/rltiles/dc-mon/vault/hellbinder.png,crawl-ref/source/rltiles/mon/vault/hellbinder.png
crawl-ref/source/rltiles/dc-mon/vault/ice_bat.png,crawl-ref/source/rltiles/mon/vault/ice_bat.png,crawl-ref/source/rltiles/UNUSED/monsters/ice_bat.png,crawl-ref/source/rltiles/mon/vault/ice_bat.png
crawl-ref/source/rltiles/dc-mon/vault/master_elementalist.png,crawl-ref/source/rltiles/mon/vault/master_elementalist.png
crawl-ref/source/rltiles/dc-mon/vault/megabat.png,crawl-ref/source/rltiles/mon/vault/megabat.png
crawl-ref/source/rltiles/dc-mon/vault/microbat.png,crawl-ref/source/rltiles/mon/vault/microbat.png,crawl-ref/source/rltiles/UNUSED/monsters/microbat.png,crawl-ref/source/rltiles/mon/vault/microbat.png
crawl-ref/source/rltiles/dc-mon/vault/phase_bat.png,crawl-ref/source/rltiles/mon/vault/phase_bat.png,crawl-ref/source/rltiles/UNUSED/monsters/phase_bat.png,crawl-ref/source/rltiles/mon/vault/phase_bat.png
crawl-ref/source/rltiles/dc-mon/wizard.png,crawl-ref/source/rltiles/mon/wizard.png,crawl-ref/source/rltiles/mon/humanoids/humans/wizard.png
crawl-ref/source/rltiles/dc-mon/yaktaur-melee.png,crawl-ref/source/rltiles/mon/yaktaur-melee.png,crawl-ref/source/rltiles/mon/demihumanoids/taurs/yaktaur-melee.png
crawl-ref/source/rltiles/dc-mon/yaktaur.png,crawl-ref/source/rltiles/mon/yaktaur.png,crawl-ref/source/rltiles/mon/demihumanoids/taurs/yaktaur.png
crawl-ref/source/rltiles/dc-mon/yaktaur_captain-melee.png,crawl-ref/source/rltiles/mon/yaktaur_captain-melee.png,crawl-ref/source/rltiles/mon/demihumanoids/taurs/yaktaur_captain-melee.png
crawl-ref/source/rltiles/dc-mon/yaktaur_captain.png,crawl-ref/source/rltiles/mon/yaktaur_captain.png,crawl-ref/source/rltiles/mon/demihumanoids/taurs/yaktaur_captain.png
crawl-ref/source/dat/des/sprint/sprint2.des,crawl-ref/source/dat/des/sprint/menkaure.des
crawl-ref/source/dat/des/sprint/sprint.des,crawl-ref/source/dat/des/sprint/red_sonja.des
crawl-ref/source/dat/des/sprint/sprint_v.des,crawl-ref/source/dat/des/sprint/zigsprint.des
crawl-ref/source/rltiles/item/misc/misc_rune.png,crawl-ref/source/rltiles/item/misc/runes/generic.png
crawl-ref/source/rltiles/gui/skills/traps_doors.png,crawl-ref/source/rltiles/gui/skills/traps.png
crawl-ref/source/rltiles/player/hand2/shield_of_ignorance.png,crawl-ref/source/rltiles/player/hand2/large_shield_of_ignorance.png,crawl-ref/source/rltiles/player/hand2/lshield_of_ignorance.png,crawl-ref/source/rltiles/player/hand2/pavise_of_ignorance.png,crawl-ref/source/rltiles/player/hand2/tower_shield_of_ignorance.png
crawl-ref/settings/autopickup_exceptions.txt,crawl-ref/source/dat/defaults/autopickup_exceptions.txt
crawl-ref/settings/food_colouring.txt,crawl-ref/source/dat/defaults/food_colouring.txt
crawl-ref/settings/menu_colours.txt,crawl-ref/source/dat/defaults/menu_colours.txt
crawl-ref/settings/messages.txt,crawl-ref/source/dat/defaults/messages.txt
crawl-ref/settings/runrest_messages.txt,crawl-ref/source/dat/defaults/runrest_messages.txt
crawl-ref/settings/standard_colours.txt,crawl-ref/source/dat/defaults/standard_colours.txt
crawl-ref/source/rltiles/item/potion/i-water.png,crawl-ref/source/rltiles/item/potion/i-fizzing.png
crawl-ref/source/rltiles/item/potion/clear.png,crawl-ref/source/rltiles/item/potion/unknown.png
crawl-ref/source/test/monster-plant-pathfind.lua,crawl-ref/source/test/monster-plant-pathfind.lua.disabled
AndroidAppSettings.cfg,crawl-ref/AndroidAppSettings.cfg
AndroidBuild.sh,crawl-ref/AndroidBuild.sh
crawl-ref/source/dat/des/altar/grunt_ashenzari_visionary.des,crawl-ref/source/dat/des/altar/ashenzari_visionary.des
crawl-ref/source/dat/des/altar/grunt_nemelex_the_gamble.des,crawl-ref/source/dat/des/altar/nemelex_the_gamble.des
crawl-ref/source/dat/des/serial/grunt_rogues_gallery.des,crawl-ref/source/dat/des/serial/rogues_gallery.des
crawl-ref/source/dat/des/sprint/sprint_fedhas.des,crawl-ref/source/dat/des/sprint/fedhas.des
crawl-ref/source/dat/des/tutorial/tutorial_lesson1.des,crawl-ref/source/dat/des/tutorial/lesson1.des
crawl-ref/source/dat/des/tutorial/tutorial_lesson2.des,crawl-ref/source/dat/des/tutorial/lesson2.des
crawl-ref/source/dat/des/tutorial/tutorial_lesson3.des,crawl-ref/source/dat/des/tutorial/lesson3.des
crawl-ref/source/dat/des/tutorial/tutorial_lesson4.des,crawl-ref/source/dat/des/tutorial/lesson4.des
crawl-ref/source/dat/des/tutorial/tutorial_lesson5.des,crawl-ref/source/dat/des/tutorial/lesson5.des
crawl-ref/source/dat/des/variable/evilmike_ambush.des,crawl-ref/source/dat/des/variable/ambush.des
crawl-ref/source/dat/des/variable/grunt_fire_pits.des,crawl-ref/source/dat/des/variable/fire_pits.des
crawl-ref/source/rltiles/item/armour/brands/i-levitation.png,crawl-ref/source/rltiles/item/armour/brands/i-flight.png,crawl-ref/source/rltiles/item/armour/brands/i-flying.png
crawl-ref/source/rltiles/item/potion/i-levitation.png,crawl-ref/source/rltiles/item/potion/i-flight.png
crawl-ref/source/rltiles/item/ring/i-levitation.png,crawl-ref/source/rltiles/item/ring/i-flight.png
crawl-ref/source/rltiles/mon/vault/snail_statue.png,crawl-ref/source/rltiles/UNUSED/monsters/snail_statue.png
crawl-ref/source/rltiles/player/hand2/shield_round_small.png,crawl-ref/source/rltiles/player/hand2/buckler_round.png
crawl-ref/source/rltiles/player/hand2/shield_round_small2.png,crawl-ref/source/rltiles/player/hand2/buckler_round2.png,crawl-ref/source/rltiles/player/hand2/doll_only/buckler_round2.png
crawl-ref/source/rltiles/player/hand2/shield_spriggan.png,crawl-ref/source/rltiles/player/hand2/buckler_spriggan.png
crawl-ref/source/rltiles/player/hand2/boromir.png,crawl-ref/source/rltiles/player/hand2/doll_only/boromir.png
crawl-ref/source/rltiles/player/hand2/gil-galad.png,crawl-ref/source/rltiles/player/hand2/doll_only/gil-galad.png
crawl-ref/source/rltiles/player/hand2/lshield_dd_dk.png,crawl-ref/source/rltiles/player/hand2/doll_only/lshield_dd_dk.png,crawl-ref/source/rltiles/player/hand2/doll_only/pavise_dd_dk.png,crawl-ref/source/rltiles/player/hand2/doll_only/tower_shield_dd_dk.png
crawl-ref/source/rltiles/player/hand2/shield_dd.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_dd.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_dd.png
crawl-ref/source/rltiles/player/hand2/shield_dd_scion.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_dd_scion.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_dd_scion.png
crawl-ref/source/rltiles/player/hand2/shield_diamond_yellow.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_diamond_yellow.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_diamond_yellow.png
crawl-ref/source/rltiles/player/hand2/shield_kite1.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_kite1.png
crawl-ref/source/rltiles/player/hand2/shield_kite2.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_kite2.png
crawl-ref/source/rltiles/player/hand2/shield_kite3.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_kite3.png
crawl-ref/source/rltiles/player/hand2/shield_kite4.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_kite4.png
crawl-ref/source/rltiles/player/hand2/shield_knight_gray.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_knight_gray.png
crawl-ref/source/rltiles/player/hand2/shield_knight_rw.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_knight_rw.png
crawl-ref/source/rltiles/player/hand2/shield_long_cross.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_long_cross.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_long_cross.png
crawl-ref/source/rltiles/player/hand2/shield_middle_black.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_middle_black.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_middle_black.png
crawl-ref/source/rltiles/player/hand2/shield_middle_brown.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_middle_brown.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_middle_brown.png
crawl-ref/source/rltiles/player/hand2/shield_middle_cyan.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_middle_cyan.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_middle_cyan.png
crawl-ref/source/rltiles/player/hand2/shield_middle_ethn.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_middle_ethn.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_middle_ethn.png
crawl-ref/source/rltiles/player/hand2/shield_middle_gray.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_middle_gray.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_middle_gray.png
crawl-ref/source/rltiles/player/hand2/shield_middle_round.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_middle_round.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_middle_round.png
crawl-ref/source/rltiles/player/hand2/shield_middle_unicorn.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_middle_unicorn.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_middle_unicorn.png
crawl-ref/source/rltiles/player/hand2/shield_round1.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_round1.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_round1.png
crawl-ref/source/rltiles/player/hand2/shield_round2.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_round2.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_round2.png
crawl-ref/source/rltiles/player/hand2/shield_round3.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_round3.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_round3.png
crawl-ref/source/rltiles/player/hand2/shield_round4.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_round4.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_round4.png
crawl-ref/source/rltiles/player/hand2/shield_round5.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_round5.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_round5.png
crawl-ref/source/rltiles/player/hand2/shield_round6.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_round6.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_round6.png
crawl-ref/source/rltiles/player/hand2/shield_round7.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_round7.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_round7.png
crawl-ref/source/rltiles/player/hand2/shield_round_white.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_round_white.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_round_white.png
crawl-ref/source/rltiles/player/hand2/shield_shaman.png,crawl-ref/source/rltiles/player/hand2/doll_only/shield_shaman.png,crawl-ref/source/rltiles/player/hand2/doll_only/kite_shield_shaman.png
