tests/char_lit.go,test/char_lit.go
src/cmd/compile/internal/types2/testdata/mtypeparams.go2,src/cmd/compile/internal/types2/testdata/check/mtypeparams.go2,src/cmd/compile/internal/types2/testdata/check/mtypeparams.go
src/cmd/compile/internal/types2/testdata/shifts.src,src/cmd/compile/internal/types2/testdata/check/shifts.src,src/cmd/compile/internal/types2/testdata/check/shifts.go
src/cmd/compile/internal/types2/testdata/slices.go2,src/cmd/compile/internal/types2/testdata/check/slices.go2,src/cmd/compile/internal/types2/testdata/check/slices.go
src/cmd/compile/internal/types2/testdata/stmt0.src,src/cmd/compile/internal/types2/testdata/check/stmt0.src,src/cmd/compile/internal/types2/testdata/check/stmt0.go
src/cmd/compile/internal/types2/testdata/stmt1.src,src/cmd/compile/internal/types2/testdata/check/stmt1.src,src/cmd/compile/internal/types2/testdata/check/stmt1.go
src/cmd/compile/internal/types2/testdata/tinference.go2,src/cmd/compile/internal/types2/testdata/check/tinference.go2,src/cmd/compile/internal/types2/testdata/check/funcinference.go2,src/cmd/compile/internal/types2/testdata/check/funcinference.go
src/cmd/compile/internal/types2/testdata/tmp.go2,src/cmd/compile/internal/types2/testdata/check/tmp.go2
src/cmd/compile/internal/types2/testdata/typeinst.go2,src/cmd/compile/internal/types2/testdata/check/typeinst.go2,src/cmd/compile/internal/types2/testdata/check/typeinst.go,src/cmd/compile/internal/types2/testdata/check/typeinst0.go
src/cmd/compile/internal/types2/testdata/typeinst2.go2,src/cmd/compile/internal/types2/testdata/check/typeinst2.go2,src/cmd/compile/internal/types2/testdata/check/typeinst2.go,src/cmd/compile/internal/types2/testdata/check/typeinst1.go
src/cmd/compile/internal/types2/testdata/typeparams.go2,src/cmd/compile/internal/types2/testdata/check/typeparams.go2,src/cmd/compile/internal/types2/testdata/check/typeparams.go
src/cmd/compile/internal/types2/testdata/vardecl.src,src/cmd/compile/internal/types2/testdata/check/vardecl.src,src/cmd/compile/internal/types2/testdata/check/vardecl.go
src/cmd/compile/internal/types2/examples/functions.go2,src/cmd/compile/internal/types2/testdata/examples/functions.go2,src/cmd/compile/internal/types2/testdata/examples/functions.go
src/cmd/compile/internal/types2/examples/inference.go2,src/cmd/compile/internal/types2/testdata/examples/inference.go2,src/cmd/compile/internal/types2/testdata/examples/inference.go
src/cmd/compile/internal/types2/examples/methods.go2,src/cmd/compile/internal/types2/testdata/examples/methods.go2,src/cmd/compile/internal/types2/testdata/examples/methods.go
src/cmd/compile/internal/types2/examples/types.go2,src/cmd/compile/internal/types2/testdata/examples/types.go2,src/cmd/compile/internal/types2/testdata/examples/types.go
src/cmd/compile/internal/types2/fixedbugs/issue20583.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue20583.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue20583.go
src/cmd/compile/internal/types2/fixedbugs/issue39634.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39634.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39634.go
src/cmd/compile/internal/types2/fixedbugs/issue39664.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39664.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39664.go
src/cmd/compile/internal/types2/fixedbugs/issue39680.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39680.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39680.go
src/cmd/compile/internal/types2/fixedbugs/issue39693.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39693.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39693.go
src/cmd/compile/internal/types2/fixedbugs/issue39699.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39699.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39699.go
src/cmd/compile/internal/types2/fixedbugs/issue39711.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39711.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39711.go
src/cmd/compile/internal/types2/fixedbugs/issue39723.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39723.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39723.go
src/cmd/compile/internal/types2/fixedbugs/issue39725.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39725.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39725.go
src/cmd/compile/internal/types2/fixedbugs/issue39754.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39754.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39754.go
src/cmd/compile/internal/types2/fixedbugs/issue39755.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39755.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39755.go
src/cmd/compile/internal/types2/fixedbugs/issue39768.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39768.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39768.go
src/cmd/compile/internal/types2/fixedbugs/issue39938.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39938.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39938.go
src/cmd/compile/internal/types2/fixedbugs/issue39948.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39948.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39948.go
src/cmd/compile/internal/types2/fixedbugs/issue39976.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39976.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39976.go
src/cmd/compile/internal/types2/fixedbugs/issue39982.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39982.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue39982.go
src/cmd/compile/internal/types2/fixedbugs/issue40038.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue40038.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue40038.go
src/cmd/compile/internal/types2/fixedbugs/issue40056.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue40056.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue40056.go
src/cmd/compile/internal/types2/fixedbugs/issue40057.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue40057.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue40057.go
src/cmd/compile/internal/types2/fixedbugs/issue40301.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue40301.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue40301.go
src/cmd/compile/internal/types2/fixedbugs/issue40684.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue40684.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue40684.go
src/cmd/compile/internal/types2/fixedbugs/issue41124.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue41124.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue41124.go
src/cmd/compile/internal/types2/fixedbugs/issue42695.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue42695.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue42695.go
src/cmd/compile/internal/types2/fixedbugs/issue42758.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue42758.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue42758.go
src/cmd/compile/internal/types2/fixedbugs/issue42987.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue42987.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue42987.go
src/cmd/compile/internal/types2/fixedbugs/issue43087.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue43087.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue43087.go
src/cmd/compile/internal/types2/fixedbugs/issue43110.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue43110.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue43110.go
src/cmd/compile/internal/types2/fixedbugs/issue43124.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue43124.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue43124.go
src/cmd/compile/internal/types2/fixedbugs/issue43125.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue43125.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue43125.go
src/cmd/compile/internal/types2/fixedbugs/issue43190.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue43190.src,src/cmd/compile/internal/types2/testdata/fixedbugs/issue43190.go
src/cmd/compile/internal/types2/fixedbugs/issue44688.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue44688.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue44688.go
src/cmd/compile/internal/types2/fixedbugs/issue44799.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue44799.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue44799.go
src/cmd/compile/internal/types2/fixedbugs/issue45548.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue45548.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue45548.go
src/cmd/compile/internal/types2/fixedbugs/issue45635.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue45635.go2,src/cmd/compile/internal/types2/testdata/fixedbugs/issue45635.go
src/os/user/listgroups_solaris.go,src/os/user/listgroups_illumos.go
src/runtime/stubs_ppc64x.go,src/runtime/stubs_ppc64le.go,src/runtime/stubs_ppc64x.go
src/net/http/internal/testcert.go,src/net/http/internal/testcert/testcert.go
src/runtime/internal/sys/arch.go,src/internal/goarch/goarch.go
src/runtime/internal/sys/arch_386.go,src/internal/goarch/goarch_386.go
src/runtime/internal/sys/arch_amd64.go,src/internal/goarch/goarch_amd64.go
src/runtime/internal/sys/arch_arm.go,src/internal/goarch/goarch_arm.go
src/runtime/internal/sys/arch_arm64.go,src/internal/goarch/goarch_arm64.go
src/runtime/internal/sys/arch_mips.go,src/internal/goarch/goarch_mips.go
src/runtime/internal/sys/arch_mips64le.go,src/internal/goarch/goarch_mips64.go
src/runtime/internal/sys/arch_mips64.go,src/internal/goarch/goarch_mips64le.go
src/runtime/internal/sys/arch_mipsle.go,src/internal/goarch/goarch_mipsle.go
src/runtime/internal/sys/arch_ppc64.go,src/internal/goarch/goarch_ppc64.go
src/runtime/internal/sys/arch_ppc64le.go,src/internal/goarch/goarch_ppc64le.go
src/runtime/internal/sys/arch_riscv64.go,src/internal/goarch/goarch_riscv64.go
src/runtime/internal/sys/arch_s390x.go,src/internal/goarch/goarch_s390x.go
src/runtime/internal/sys/arch_wasm.go,src/internal/goarch/goarch_wasm.go
src/runtime/internal/sys/zgoarch_386.go,src/internal/goarch/zgoarch_386.go
src/runtime/internal/sys/zgoarch_amd64.go,src/internal/goarch/zgoarch_amd64.go
src/runtime/internal/sys/zgoarch_arm.go,src/internal/goarch/zgoarch_arm.go
src/runtime/internal/sys/zgoarch_arm64.go,src/internal/goarch/zgoarch_arm64.go
src/runtime/internal/sys/zgoarch_arm64be.go,src/internal/goarch/zgoarch_arm64be.go
src/runtime/internal/sys/zgoarch_armbe.go,src/internal/goarch/zgoarch_armbe.go
src/runtime/internal/sys/zgoarch_mips.go,src/internal/goarch/zgoarch_mips.go
src/runtime/internal/sys/zgoarch_mips64.go,src/internal/goarch/zgoarch_mips64.go
src/runtime/internal/sys/zgoarch_mips64le.go,src/internal/goarch/zgoarch_mips64le.go
src/runtime/internal/sys/zgoarch_mips64p32.go,src/internal/goarch/zgoarch_mips64p32.go
src/runtime/internal/sys/zgoarch_mips64p32le.go,src/internal/goarch/zgoarch_mips64p32le.go
src/runtime/internal/sys/zgoarch_mipsle.go,src/internal/goarch/zgoarch_mipsle.go
src/runtime/internal/sys/zgoarch_ppc.go,src/internal/goarch/zgoarch_ppc.go
src/runtime/internal/sys/zgoarch_ppc64.go,src/internal/goarch/zgoarch_ppc64.go
src/runtime/internal/sys/zgoarch_ppc64le.go,src/internal/goarch/zgoarch_ppc64le.go
src/runtime/internal/sys/zgoarch_riscv.go,src/internal/goarch/zgoarch_riscv.go
src/runtime/internal/sys/zgoarch_riscv64.go,src/internal/goarch/zgoarch_riscv64.go
src/runtime/internal/sys/zgoarch_s390.go,src/internal/goarch/zgoarch_s390.go
src/runtime/internal/sys/zgoarch_s390x.go,src/internal/goarch/zgoarch_s390x.go
src/runtime/internal/sys/zgoarch_sparc.go,src/internal/goarch/zgoarch_sparc.go
src/runtime/internal/sys/zgoarch_sparc64.go,src/internal/goarch/zgoarch_sparc64.go
src/runtime/internal/sys/zgoarch_wasm.go,src/internal/goarch/zgoarch_wasm.go
src/runtime/internal/sys/zgoos_aix.go,src/internal/goos/zgoos_aix.go
src/runtime/internal/sys/zgoos_android.go,src/internal/goos/zgoos_android.go
src/runtime/internal/sys/zgoos_darwin.go,src/internal/goos/zgoos_darwin.go
src/runtime/internal/sys/zgoos_dragonfly.go,src/internal/goos/zgoos_dragonfly.go
src/runtime/internal/sys/zgoos_freebsd.go,src/internal/goos/zgoos_freebsd.go
src/runtime/internal/sys/zgoos_hurd.go,src/internal/goos/zgoos_hurd.go
src/runtime/internal/sys/zgoos_illumos.go,src/internal/goos/zgoos_illumos.go
src/runtime/internal/sys/zgoos_ios.go,src/internal/goos/zgoos_ios.go
src/runtime/internal/sys/zgoos_js.go,src/internal/goos/zgoos_js.go
src/runtime/internal/sys/zgoos_linux.go,src/internal/goos/zgoos_linux.go
src/runtime/internal/sys/zgoos_netbsd.go,src/internal/goos/zgoos_netbsd.go
src/runtime/internal/sys/zgoos_openbsd.go,src/internal/goos/zgoos_openbsd.go
src/runtime/internal/sys/zgoos_plan9.go,src/internal/goos/zgoos_plan9.go
src/runtime/internal/sys/zgoos_solaris.go,src/internal/goos/zgoos_solaris.go
src/runtime/internal/sys/zgoos_windows.go,src/internal/goos/zgoos_windows.go
src/runtime/internal/sys/zgoos_zos.go,src/internal/goos/zgoos_zos.go
test/fixedbugs/issue30862.dir/a.go,test/fixedbugs/issue30862.dir/a/a.go
test/fixedbugs/issue30862.dir/b.go,test/fixedbugs/issue30862.dir/b/b.go
src/cmd/go/internal/str/path.go,src/cmd/internal/str/path.go,src/cmd/go/internal/str/path.go
src/cmd/go/internal/str/str.go,src/cmd/internal/str/str.go
src/cmd/go/internal/str/str_test.go,src/cmd/internal/str/str_test.go,src/cmd/internal/quoted/quoted_test.go
src/cmd/go/internal/txtar/archive.go,src/cmd/vendor/golang.org/x/tools/txtar/archive.go,src/internal/txtar/archive.go
src/cmd/go/internal/str/path.go,src/cmd/internal/str/path.go
src/cmd/go/internal/str/str.go,src/cmd/internal/str/str.go
src/cmd/go/internal/str/str_test.go,src/cmd/internal/str/str_test.go
src/cmd/go/internal/txtar/archive.go,src/cmd/vendor/golang.org/x/tools/txtar/archive.go
src/cmd/go/testdata/script/mod_get_svn.txt,src/cmd/go/testdata/script/mod_download_svn.txt
src/cmd/go/testdata/script/mod_get_insecure_redirect.txt,src/cmd/go/testdata/script/mod_download_insecure_redirect.txt
src/cmd/go/testdata/script/mod_get_private_vcs.txt,src/cmd/go/testdata/script/mod_download_private_vcs.txt
src/cmd/go/testdata/script/mod_get_too_many_redirects.txt,src/cmd/go/testdata/script/mod_download_too_many_redirects.txt
src/cmd/compile/internal/types2/environment.go,src/cmd/compile/internal/types2/context.go
src/go/types/environment.go,src/go/types/context.go
src/cmd/compile/internal/types2/testdata/examples/conversions.go2,src/cmd/compile/internal/types2/testdata/spec/conversions.go2,src/cmd/compile/internal/types2/testdata/spec/conversions.go
src/go/types/testdata/examples/conversions.go2,src/go/types/testdata/spec/conversions.go2,src/go/types/testdata/spec/conversions.go,src/internal/types/testdata/spec/conversions.go
src/cmd/go/internal/modcmd/editwork.go,src/cmd/go/internal/workcmd/edit.go
src/cmd/go/internal/modcmd/initwork.go,src/cmd/go/internal/workcmd/init.go
src/vendor/golang.org/x/crypto/poly1305/bits_compat.go,src/vendor/golang.org/x/crypto/internal/poly1305/bits_compat.go
src/vendor/golang.org/x/crypto/poly1305/bits_go1.13.go,src/vendor/golang.org/x/crypto/internal/poly1305/bits_go1.13.go
src/vendor/golang.org/x/crypto/poly1305/mac_noasm.go,src/vendor/golang.org/x/crypto/internal/poly1305/mac_noasm.go
src/vendor/golang.org/x/crypto/poly1305/sum_ppc64le.go,src/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64le.go
src/vendor/golang.org/x/crypto/poly1305/sum_ppc64le.s,src/vendor/golang.org/x/crypto/internal/poly1305/sum_ppc64le.s
.github/ISSUE_TEMPLATE,.github/ISSUE_TEMPLATE/00-bug.md,.github/ISSUE_TEMPLATE/archived/00-bug.md
src/runtime/crash_nonunix_test.go,src/internal/testenv/testenv_notunix.go
src/cmd/go/testdata/script/work_init_workfile.txt,src/cmd/go/testdata/script/work_init_gowork.txt
test/typeparam/issue51219.dir/b.go,test/typeparam/issue51219b.dir/b.go
src/cmd/compile/internal/noder/encoder.go,src/internal/pkgbits/encoder.go
src/cmd/compile/internal/noder/frames_go1.go,src/internal/pkgbits/frames_go1.go
