tests/phpunit/tests/error-protection/recovery-mode-cookie-service.php,tests/phpunit/tests/error-protection/wpRecoveryModeCookieService.php
tests/phpunit/tests/error-protection/recovery-mode-key-service.php,tests/phpunit/tests/error-protection/wpRecoveryModeKeyService.php
tests/phpunit/tests/feed/wp-simplepie-file.php,tests/phpunit/tests/feed/wpSimplePieFile.php
tests/phpunit/tests/multisite/msPermalinkCollision.php,tests/phpunit/tests/multisite/avoidBlogPagePermalinkCollision.php
tests/phpunit/tests/multisite/ms-files-rewriting.php,tests/phpunit/tests/multisite/msFilesRewriting.php
tests/phpunit/tests/multisite/wpMSSitesListTable.php,tests/phpunit/tests/multisite/wpMsSitesListTable.php
tests/phpunit/tests/multisite/networkQuery.php,tests/phpunit/tests/multisite/wpNetworkQuery.php
tests/phpunit/tests/multisite/siteQuery.php,tests/phpunit/tests/multisite/wpSiteQuery.php
tests/phpunit/tests/admin/includesListTable.php,tests/phpunit/tests/admin/wpPostsListTable.php
src/wp-includes/Requests/Exception/HTTP.php,src/wp-includes/Requests/Exception/Http.php,src/wp-includes/Requests/Exception/HTTP.php,src/wp-includes/Requests/src/Exception/Http.php
src/wp-includes/Requests/Exception/HTTP/304.php,src/wp-includes/Requests/Exception/Http/Status304.php,src/wp-includes/Requests/Exception/HTTP/304.php,src/wp-includes/Requests/src/Exception/Http/Status304.php
src/wp-includes/Requests/Exception/HTTP/305.php,src/wp-includes/Requests/Exception/Http/Status305.php,src/wp-includes/Requests/Exception/HTTP/305.php,src/wp-includes/Requests/src/Exception/Http/Status305.php
src/wp-includes/Requests/Exception/HTTP/306.php,src/wp-includes/Requests/Exception/Http/Status306.php,src/wp-includes/Requests/Exception/HTTP/306.php,src/wp-includes/Requests/src/Exception/Http/Status306.php
src/wp-includes/Requests/Exception/HTTP/400.php,src/wp-includes/Requests/Exception/Http/Status400.php,src/wp-includes/Requests/Exception/HTTP/400.php,src/wp-includes/Requests/src/Exception/Http/Status400.php
src/wp-includes/Requests/Exception/HTTP/401.php,src/wp-includes/Requests/Exception/Http/Status401.php,src/wp-includes/Requests/Exception/HTTP/401.php,src/wp-includes/Requests/src/Exception/Http/Status401.php
src/wp-includes/Requests/Exception/HTTP/402.php,src/wp-includes/Requests/Exception/Http/Status402.php,src/wp-includes/Requests/Exception/HTTP/402.php,src/wp-includes/Requests/src/Exception/Http/Status402.php
src/wp-includes/Requests/Exception/HTTP/403.php,src/wp-includes/Requests/Exception/Http/Status403.php,src/wp-includes/Requests/Exception/HTTP/403.php,src/wp-includes/Requests/src/Exception/Http/Status403.php
src/wp-includes/Requests/Exception/HTTP/404.php,src/wp-includes/Requests/Exception/Http/Status404.php,src/wp-includes/Requests/Exception/HTTP/404.php,src/wp-includes/Requests/src/Exception/Http/Status404.php
src/wp-includes/Requests/Exception/HTTP/405.php,src/wp-includes/Requests/Exception/Http/Status405.php,src/wp-includes/Requests/Exception/HTTP/405.php,src/wp-includes/Requests/src/Exception/Http/Status405.php
src/wp-includes/Requests/Exception/HTTP/406.php,src/wp-includes/Requests/Exception/Http/Status406.php,src/wp-includes/Requests/Exception/HTTP/406.php,src/wp-includes/Requests/src/Exception/Http/Status406.php
src/wp-includes/Requests/Exception/HTTP/407.php,src/wp-includes/Requests/Exception/Http/Status407.php,src/wp-includes/Requests/Exception/HTTP/407.php,src/wp-includes/Requests/src/Exception/Http/Status407.php
src/wp-includes/Requests/Exception/HTTP/408.php,src/wp-includes/Requests/Exception/Http/Status408.php,src/wp-includes/Requests/Exception/HTTP/408.php,src/wp-includes/Requests/src/Exception/Http/Status408.php
src/wp-includes/Requests/Exception/HTTP/409.php,src/wp-includes/Requests/Exception/Http/Status409.php,src/wp-includes/Requests/Exception/HTTP/409.php,src/wp-includes/Requests/src/Exception/Http/Status409.php
src/wp-includes/Requests/Exception/HTTP/410.php,src/wp-includes/Requests/Exception/Http/Status410.php,src/wp-includes/Requests/Exception/HTTP/410.php,src/wp-includes/Requests/src/Exception/Http/Status410.php
src/wp-includes/Requests/Exception/HTTP/411.php,src/wp-includes/Requests/Exception/Http/Status411.php,src/wp-includes/Requests/Exception/HTTP/411.php,src/wp-includes/Requests/src/Exception/Http/Status411.php
src/wp-includes/Requests/Exception/HTTP/412.php,src/wp-includes/Requests/Exception/Http/Status412.php,src/wp-includes/Requests/Exception/HTTP/412.php,src/wp-includes/Requests/src/Exception/Http/Status412.php
src/wp-includes/Requests/Exception/HTTP/413.php,src/wp-includes/Requests/Exception/Http/Status413.php,src/wp-includes/Requests/Exception/HTTP/413.php,src/wp-includes/Requests/src/Exception/Http/Status413.php
src/wp-includes/Requests/Exception/HTTP/414.php,src/wp-includes/Requests/Exception/Http/Status414.php,src/wp-includes/Requests/Exception/HTTP/414.php,src/wp-includes/Requests/src/Exception/Http/Status414.php
src/wp-includes/Requests/Exception/HTTP/415.php,src/wp-includes/Requests/Exception/Http/Status415.php,src/wp-includes/Requests/Exception/HTTP/415.php,src/wp-includes/Requests/src/Exception/Http/Status415.php
src/wp-includes/Requests/Exception/HTTP/416.php,src/wp-includes/Requests/Exception/Http/Status416.php,src/wp-includes/Requests/Exception/HTTP/416.php,src/wp-includes/Requests/src/Exception/Http/Status416.php
src/wp-includes/Requests/Exception/HTTP/417.php,src/wp-includes/Requests/Exception/Http/Status417.php,src/wp-includes/Requests/Exception/HTTP/417.php,src/wp-includes/Requests/src/Exception/Http/Status417.php
src/wp-includes/Requests/Exception/HTTP/418.php,src/wp-includes/Requests/Exception/Http/Status418.php,src/wp-includes/Requests/Exception/HTTP/418.php,src/wp-includes/Requests/src/Exception/Http/Status418.php
src/wp-includes/Requests/Exception/HTTP/428.php,src/wp-includes/Requests/Exception/Http/Status428.php,src/wp-includes/Requests/Exception/HTTP/428.php,src/wp-includes/Requests/src/Exception/Http/Status428.php
src/wp-includes/Requests/Exception/HTTP/431.php,src/wp-includes/Requests/Exception/Http/Status431.php,src/wp-includes/Requests/Exception/HTTP/431.php,src/wp-includes/Requests/src/Exception/Http/Status431.php
src/wp-includes/Requests/Exception/HTTP/500.php,src/wp-includes/Requests/Exception/Http/Status500.php,src/wp-includes/Requests/Exception/HTTP/500.php,src/wp-includes/Requests/src/Exception/Http/Status500.php
src/wp-includes/Requests/Exception/HTTP/501.php,src/wp-includes/Requests/Exception/Http/Status501.php,src/wp-includes/Requests/Exception/HTTP/501.php,src/wp-includes/Requests/src/Exception/Http/Status501.php
src/wp-includes/Requests/Exception/HTTP/502.php,src/wp-includes/Requests/Exception/Http/Status502.php,src/wp-includes/Requests/Exception/HTTP/502.php,src/wp-includes/Requests/src/Exception/Http/Status502.php
src/wp-includes/Requests/Exception/HTTP/503.php,src/wp-includes/Requests/Exception/Http/Status503.php,src/wp-includes/Requests/Exception/HTTP/503.php,src/wp-includes/Requests/src/Exception/Http/Status503.php
src/wp-includes/Requests/Exception/HTTP/504.php,src/wp-includes/Requests/Exception/Http/Status504.php,src/wp-includes/Requests/Exception/HTTP/504.php,src/wp-includes/Requests/src/Exception/Http/Status504.php
src/wp-includes/Requests/Exception/HTTP/505.php,src/wp-includes/Requests/Exception/Http/Status505.php,src/wp-includes/Requests/Exception/HTTP/505.php,src/wp-includes/Requests/src/Exception/Http/Status505.php
src/wp-includes/Requests/Exception/HTTP/511.php,src/wp-includes/Requests/Exception/Http/Status511.php,src/wp-includes/Requests/Exception/HTTP/511.php,src/wp-includes/Requests/src/Exception/Http/Status511.php
src/wp-includes/Requests/Exception/HTTP/Unknown.php,src/wp-includes/Requests/Exception/Http/StatusUnknown.php,src/wp-includes/Requests/Exception/HTTP/Unknown.php,src/wp-includes/Requests/src/Exception/Http/StatusUnknown.php
src/wp-includes/Requests/Exception/Transport/cURL.php,src/wp-includes/Requests/Exception/Transport/Curl.php,src/wp-includes/Requests/Exception/Transport/cURL.php,src/wp-includes/Requests/src/Exception/Transport/Curl.php
src/wp-includes/Requests/Hooker.php,src/wp-includes/Requests/HookManager.php,src/wp-includes/Requests/Hooker.php,src/wp-includes/Requests/src/HookManager.php
src/wp-includes/Requests/IDNAEncoder.php,src/wp-includes/Requests/IdnaEncoder.php,src/wp-includes/Requests/IDNAEncoder.php,src/wp-includes/Requests/src/IdnaEncoder.php
src/wp-includes/Requests/IPv6.php,src/wp-includes/Requests/Ipv6.php,src/wp-includes/Requests/IPv6.php,src/wp-includes/Requests/src/Ipv6.php
src/wp-includes/Requests/IRI.php,src/wp-includes/Requests/Iri.php,src/wp-includes/Requests/IRI.php,src/wp-includes/Requests/src/Iri.php
src/wp-includes/Requests/Proxy/HTTP.php,src/wp-includes/Requests/Proxy/Http.php,src/wp-includes/Requests/Proxy/HTTP.php,src/wp-includes/Requests/src/Proxy/Http.php
src/wp-includes/Requests/SSL.php,src/wp-includes/Requests/Ssl.php,src/wp-includes/Requests/SSL.php,src/wp-includes/Requests/src/Ssl.php
src/wp-includes/Requests/Transport/cURL.php,src/wp-includes/Requests/Transport/Curl.php,src/wp-includes/Requests/Transport/cURL.php,src/wp-includes/Requests/src/Transport/Curl.php
src/wp-includes/Requests/Transport/fsockopen.php,src/wp-includes/Requests/Transport/Fsockopen.php,src/wp-includes/Requests/Transport/fsockopen.php,src/wp-includes/Requests/src/Transport/Fsockopen.php
tests/phpunit/data/themedir1/block-theme-child/block-templates/page-1.html,tests/phpunit/data/themedir1/block-theme-child/templates/page-1.html
tests/phpunit/data/themedir1/block-theme/block-templates/index.html,tests/phpunit/data/themedir1/block-theme/templates/index.html
tests/phpunit/data/themedir1/block-theme/block-templates/page-home.html,tests/phpunit/data/themedir1/block-theme/templates/page-home.html
tests/phpunit/data/themedir1/block-theme/block-templates/page.html,tests/phpunit/data/themedir1/block-theme/templates/page.html
src/wp-content/themes/twentytwentytwo/block-template-parts/footer.html,src/wp-content/themes/twentytwentytwo/parts/footer.html
src/wp-content/themes/twentytwentytwo/block-template-parts/header-large-dark.html,src/wp-content/themes/twentytwentytwo/parts/header-large-dark.html
src/wp-content/themes/twentytwentytwo/block-template-parts/header-small-dark.html,src/wp-content/themes/twentytwentytwo/parts/header-small-dark.html
src/wp-content/themes/twentytwentytwo/block-template-parts/header.html,src/wp-content/themes/twentytwentytwo/parts/header.html
src/wp-content/themes/twentytwentytwo/block-templates/404.html,src/wp-content/themes/twentytwentytwo/templates/404.html
src/wp-content/themes/twentytwentytwo/block-templates/archive.html,src/wp-content/themes/twentytwentytwo/templates/archive.html
src/wp-content/themes/twentytwentytwo/block-templates/blank.html,src/wp-content/themes/twentytwentytwo/templates/blank.html
src/wp-content/themes/twentytwentytwo/block-templates/home.html,src/wp-content/themes/twentytwentytwo/templates/home.html
src/wp-content/themes/twentytwentytwo/block-templates/index.html,src/wp-content/themes/twentytwentytwo/templates/index.html
src/wp-content/themes/twentytwentytwo/block-templates/page-large-header.html,src/wp-content/themes/twentytwentytwo/templates/page-large-header.html
src/wp-content/themes/twentytwentytwo/block-templates/page-no-separators.html,src/wp-content/themes/twentytwentytwo/templates/page-no-separators.html
src/wp-content/themes/twentytwentytwo/block-templates/page.html,src/wp-content/themes/twentytwentytwo/templates/page.html
src/wp-content/themes/twentytwentytwo/block-templates/single-no-separators.html,src/wp-content/themes/twentytwentytwo/templates/single-no-separators.html
src/wp-content/themes/twentytwentytwo/block-templates/single.html,src/wp-content/themes/twentytwentytwo/templates/single.html
tests/phpunit/tests/theme/globalStylesheet.php,tests/phpunit/tests/theme/wpGetGlobalStylesheet.php
src/wp-content/themes/twentytwentytwo/assets/fonts/LICENSE.md,src/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md
tests/phpunit/tests/user/listAuthors.php,tests/phpunit/tests/user/wpListAuthors.php
tests/phpunit/tests/option/sanitize-option.php,tests/phpunit/tests/option/sanitizeOption.php
tests/phpunit/tests/option/wpLoadAllOptions.php,tests/phpunit/tests/option/wpLoadAlloptions.php
tests/phpunit/tests/general/wpPreloadLinks.php,tests/phpunit/tests/general/wpPreloadResources.php
tests/phpunit/tests/site-health.php,tests/phpunit/tests/admin/wpSiteHealth.php
tests/phpunit/tests/external-http/basic.php,tests/phpunit/tests/readme.php
tests/phpunit/tests/comment-submission.php,tests/phpunit/tests/comment/wpHandleCommentSubmission.php
tests/phpunit/tests/comment/lastCommentModified.php,tests/phpunit/tests/comment/getLastCommentModified.php
tests/phpunit/tests/comment/wpBlacklistCheck.php,tests/phpunit/tests/comment/wpCheckCommentDisallowedList.php
tests/phpunit/tests/wp.php,tests/phpunit/tests/wp/addQueryVar.php
tests/phpunit/tests/dbdelta.php,tests/phpunit/tests/db/dbDelta.php
tests/phpunit/tests/pluggable.php,tests/phpunit/tests/pluggable/signatures.php
tests/phpunit/tests/ajax/AddMeta.php,tests/phpunit/tests/ajax/wpAjaxAddMeta.php
tests/phpunit/tests/ajax/AddTag.php,tests/phpunit/tests/ajax/wpAjaxAddTag.php
tests/phpunit/tests/ajax/DeletePlugin.php,tests/phpunit/tests/ajax/wpAjaxDeletePlugin.php
tests/phpunit/tests/ajax/QuickEdit.php,tests/phpunit/tests/ajax/wpAjaxInlineSave.php
tests/phpunit/tests/ajax/Attachments.php,tests/phpunit/tests/ajax/wpAjaxSendAttachmentToEditor.php
tests/phpunit/tests/ajax/UpdatePlugin.php,tests/phpunit/tests/ajax/wpAjaxUpdatePlugin.php
tests/phpunit/tests/ajax/ManageThemes.php,tests/phpunit/tests/ajax/wpAjaxUpdateTheme.php
tests/phpunit/tests/ajax/PrivacyErasePersonalData.php,tests/phpunit/tests/ajax/wpAjaxWpPrivacyErasePersonalData.php
tests/phpunit/tests/ajax/PrivacyExportPersonalData.php,tests/phpunit/tests/ajax/wpAjaxWpPrivacyExportPersonalData.php
tests/phpunit/tests/ajax/CustomizeManager.php,tests/phpunit/tests/ajax/wpCustomizeManager.php
tests/phpunit/tests/ajax/CustomizeMenus.php,tests/phpunit/tests/ajax/wpCustomizeNavMenus.php
tests/phpunit/tests/multisite.php,tests/phpunit/tests/multisite/wpCountSites.php
src/wp-includes/Requests/Cookie.php,src/wp-includes/Requests/src/Cookie.php
src/wp-includes/Requests/Exception.php,src/wp-includes/Requests/src/Exception.php
src/wp-includes/Requests/Session.php,src/wp-includes/Requests/src/Session.php
tests/phpunit/tests/passwordHash.php,tests/phpunit/tests/user/passwordHash.php
tests/phpunit/tests/html/wpHtmlTagProcessor-bookmark.php,tests/phpunit/tests/html-api/wpHtmlTagProcessor-bookmark.php
tests/phpunit/tests/html/wpHtmlTagProcessor.php,tests/phpunit/tests/html-api/wpHtmlTagProcessor.php
"""tests/phpunit/data/themedir1/block-theme-non-latin/parts/small-header-\317\204\316\265\317\203\317\204.html""",tests/phpunit/data/themedir1/block-theme-non-latin/parts/small-header-test.html
"""tests/phpunit/data/themedir1/block-theme-non-latin/templates/page-\346\265\213\350\257\225.html""",tests/phpunit/data/themedir1/block-theme-non-latin/templates/page-test.html
src/wp-admin/includes/theme-previews.php,src/wp-includes/theme-previews.php
tests/phpunit/data/themedir1/webfonts-theme/style.css,tests/phpunit/data/themedir1/fonts-block-theme/style.css
tests/phpunit/data/themedir1/webfonts-theme/templates/index.html,tests/phpunit/data/themedir1/fonts-block-theme/templates/index.html
tests/phpunit/tests/admin/wpAdminNotice.php,tests/phpunit/tests/functions/wpAdminNotice.php
tests/phpunit/tests/admin/wpGetAdminNotice.php,tests/phpunit/tests/functions/wpGetAdminNotice.php
src/wp-content/themes/twentytwentyfour/patterns/rsvp.php,src/wp-content/themes/twentytwentyfour/patterns/page-07-rsvp-landing.php
src/wp-content/themes/twentytwentyfour/patterns/cta.php,src/wp-content/themes/twentytwentyfour/patterns/text-centered-cta-subscribe.php,src/wp-content/themes/twentytwentyfour/patterns/cta-subscribe-centered.php
src/wp-content/themes/twentytwentyfour/patterns/footer-writer.php,src/wp-content/themes/twentytwentyfour/patterns/footer-centered-logo-nav.php
src/wp-content/themes/twentytwentyfour/patterns/footer-portfolio.php,src/wp-content/themes/twentytwentyfour/patterns/footer-colophon-3-col.php
src/wp-content/themes/twentytwentyfour/patterns/hidden-full-screen-image.php,src/wp-content/themes/twentytwentyfour/patterns/gallery-full-screen-image.php
src/wp-content/themes/twentytwentyfour/patterns/hidden-no-results-content.php,src/wp-content/themes/twentytwentyfour/patterns/hidden-no-results.php
src/wp-content/themes/twentytwentyfour/patterns/posts-one-column.php,src/wp-content/themes/twentytwentyfour/patterns/posts-1-col.php
src/wp-content/themes/twentytwentyfour/patterns/posts-three-columns.php,src/wp-content/themes/twentytwentyfour/patterns/posts-3-col.php
src/wp-content/themes/twentytwentyfour/patterns/posts-three-columns-images.php,src/wp-content/themes/twentytwentyfour/patterns/posts-images-only-3-col.php
src/wp-content/themes/twentytwentyfour/patterns/template-home-writer.php,src/wp-content/themes/twentytwentyfour/patterns/template-home-blogging.php
