scripts/VaspAnalyzer.py,scripts/vasp_analyzer.py
test_files/multiple_frame_xyz.xyz,tests/files/multiple_frame_xyz.xyz,tests/files/xyz/multiple_frame.xyz,tests/files/io/xyz/multiple_frame.xyz
test_files/neb_analysis/neb2/neb_analysis2.json,tests/files/neb_analysis/neb2/neb_analysis2.json,tests/files/vasp/fixtures/neb_analysis/neb2/neb_analysis2.json,tests/files/io/vasp/fixtures/neb_analysis/neb2/neb_analysis2.json
test_files/nosymm.cif,tests/files/nosymm.cif,tests/files/cif/nosymm.cif
test_files/nwchem/phen_tddft.log,tests/files/nwchem/phen_tddft.log,tests/files/io/nwchem/phen_tddft.log
test_files/orac_632475.cif,tests/files/orac_632475.cif,tests/files/cif/orac_632475.cif
test_files/orcc_1003.cif,tests/files/orcc_1003.cif,tests/files/cif/orcc_1003.cif
test_files/orci_1010.cif,tests/files/orci_1010.cif,tests/files/cif/orci_1010.cif
test_files/outcar_vasp_6.3.gz,tests/files/outcar_vasp_6.3.gz,tests/files/vasp/outputs/OUTCAR_vasp_6.3.gz,tests/files/io/vasp/outputs/OUTCAR_vasp_6.3.gz
test_files/packmol/subdir with spaces/EMC.xyz,tests/files/packmol/subdir with spaces/EMC.xyz,tests/files/io/packmol/subdir with spaces/EMC.xyz
test_files/path_finder/LFP_CHGCAR.gz,tests/files/path_finder/LFP_CHGCAR.gz
test_files/path_finder/LFP_POSCAR_e,tests/files/path_finder/LFP_POSCAR_e
test_files/path_finder/LFP_POSCAR_s,tests/files/path_finder/LFP_POSCAR_s
test_files/pdag3_complete_dos.json.gz,tests/files/pdag3_complete_dos.json.gz,tests/files/electronic_structure/dos/pdag3_complete_dos.json.gz
test_files/phonopy/FORCE_CONSTANTS,tests/files/phonopy/FORCE_CONSTANTS,tests/files/io/phonopy/FORCE_CONSTANTS
test_files/phonopy/NaCl_band.yaml,tests/files/phonopy/NaCl_band.yaml,tests/files/io/phonopy/NaCl_band.yaml
test_files/phonopy/NaCl_partial_dos.dat,tests/files/phonopy/NaCl_partial_dos.dat,tests/files/io/phonopy/NaCl_partial_dos.dat
test_files/phonopy/NaCl_phonopy.yaml,tests/files/phonopy/NaCl_phonopy.yaml,tests/files/io/phonopy/NaCl_phonopy.yaml
test_files/phonopy/NaCl_total_dos.dat,tests/files/phonopy/NaCl_total_dos.dat,tests/files/io/phonopy/NaCl_total_dos.dat
test_files/phonopy/POSCAR-NaCl,tests/files/phonopy/POSCAR-NaCl,tests/files/io/phonopy/POSCAR-NaCl
test_files/phonopy/POSCAR-unitcell,tests/files/phonopy/POSCAR-unitcell,tests/files/io/phonopy/POSCAR-unitcell
test_files/piezo_sensitivity/becops.pkl,tests/files/piezo_sensitivity/becops.pkl,tests/files/analysis/piezo_sensitivity/becops.pkl
test_files/piezo_sensitivity/fcmops.pkl,tests/files/piezo_sensitivity/fcmops.pkl,tests/files/analysis/piezo_sensitivity/fcmops.pkl
test_files/piezo_sensitivity/istops.npy,tests/files/piezo_sensitivity/istops.npy,tests/files/analysis/piezo_sensitivity/istops.npy
test_files/piezo_sensitivity/pb2tizro6.json,tests/files/piezo_sensitivity/pb2tizro6.json,tests/files/analysis/piezo_sensitivity/pb2tizro6.json
test_files/piezo_sensitivity/pointops.npy,tests/files/piezo_sensitivity/pointops.npy,tests/files/analysis/piezo_sensitivity/pointops.npy
test_files/piezo_sensitivity/pztborn.npy,tests/files/piezo_sensitivity/pztborn.npy,tests/files/analysis/piezo_sensitivity/pztborn.npy
test_files/piezo_sensitivity/pztfcm.npy,tests/files/piezo_sensitivity/pztfcm.npy,tests/files/analysis/piezo_sensitivity/pztfcm.npy
test_files/piezo_sensitivity/pztist.npy,tests/files/piezo_sensitivity/pztist.npy,tests/files/analysis/piezo_sensitivity/pztist.npy
test_files/piezo_sensitivity/sharedops.npy,tests/files/piezo_sensitivity/sharedops.npy,tests/files/analysis/piezo_sensitivity/sharedops.npy
test_files/pourbaix_test_data.json,tests/files/pourbaix_test_data.json,tests/files/analysis/pourbaix_diagram/pourbaix_test_data.json
test_files/qchem/pt_n2_wb97mv_0.0.in,tests/files/qchem/pt_n2_wb97mv_0.0.in,tests/files/io/qchem/pt_n2_wb97mv_0.0.in
test_files/qchem/pt_test_mol.xyz,tests/files/qchem/pt_test_mol.xyz
test_files/relaxation/CHGCAR,tests/files/relaxation/CHGCAR,tests/files/vasp/fixtures/relaxation/CHGCAR,tests/files/io/vasp/fixtures/relaxation/CHGCAR
test_files/relaxation/OUTCAR,tests/files/relaxation/OUTCAR,tests/files/vasp/fixtures/relaxation/OUTCAR,tests/files/io/vasp/fixtures/relaxation/OUTCAR
test_files/relaxation/WAVECAR,tests/files/relaxation/WAVECAR,tests/files/vasp/fixtures/relaxation/WAVECAR,tests/files/io/vasp/fixtures/relaxation/WAVECAR
test_files/relaxation/WAVEDER,tests/files/relaxation/WAVEDER,tests/files/vasp/fixtures/relaxation/WAVEDER,tests/files/io/vasp/fixtures/relaxation/WAVEDER
test_files/relaxation/vasprun.xml,tests/files/relaxation/vasprun.xml
test_files/reproduce_eps/WAVEDER,tests/files/reproduce_eps/WAVEDER,tests/files/vasp/fixtures/reproduce_eps/WAVEDER,tests/files/io/vasp/fixtures/reproduce_eps/WAVEDER
test_files/reproduce_eps/vasprun.xml,tests/files/reproduce_eps/vasprun.xml,tests/files/vasp/fixtures/reproduce_eps/vasprun.xml,tests/files/io/vasp/fixtures/reproduce_eps/vasprun.xml
test_files/res/coc-115925-9326-14.res,tests/files/res/coc-115925-9326-14.res,tests/files/io/res/coc-115925-9326-14.res
test_files/res/spins-in-last-col.res,tests/files/res/spins-in-last-col.res,tests/files/io/res/spins-in-last-col.res
test_files/rhomb_1170.cif,tests/files/rhomb_1170.cif,tests/files/cif/rhomb_1170.cif
test_files/rhomb_3478.cif,tests/files/rhomb_3478.cif,tests/files/cif/rhomb_3478.cif
test_files/rhomb_3478_conv.cif,tests/files/rhomb_3478_conv.cif,tests/files/cif/rhomb_3478_conv.cif
test_files/scan_relaxation/OUTCAR,tests/files/scan_relaxation/OUTCAR,tests/files/vasp/fixtures/scan_relaxation/OUTCAR,tests/files/io/vasp/fixtures/scan_relaxation/OUTCAR
test_files/scan_relaxation/vasprun.xml,tests/files/scan_relaxation/vasprun.xml
test_files/shengbte/CONTROL-CSLD_Si,tests/files/shengbte/CONTROL-CSLD_Si,tests/files/io/shengbte/CONTROL-CSLD_Si
test_files/sio2.pw.in,tests/files/sio2.pw.in
test_files/site_symmetries/point_ops.pkl,tests/files/site_symmetries/point_ops.pkl
test_files/site_symmetries/shared_ops.pkl,tests/files/site_symmetries/shared_ops.pkl
test_files/site_type_symbol_test.cif,tests/files/site_type_symbol_test.cif,tests/files/cif/site_type_symbol_test.cif
test_files/space_group_structs/ICSD_170.cif,tests/files/space_group_structs/ICSD_170.cif,tests/files/symmetry/space_group_structs/ICSD_170.cif
test_files/spectrum_test/LiCoO2_k_exafs.json,tests/files/spectrum_test/LiCoO2_k_exafs.json,tests/files/analysis/spectrum_test/LiCoO2_k_exafs.json
test_files/spectrum_test/LiCoO2_k_xanes.json,tests/files/spectrum_test/LiCoO2_k_xanes.json,tests/files/analysis/spectrum_test/LiCoO2_k_xanes.json
test_files/spectrum_test/ZnO_l2_xanes.json,tests/files/spectrum_test/ZnO_l2_xanes.json,tests/files/analysis/spectrum_test/ZnO_l2_xanes.json
test_files/spectrum_test/ZnO_l3_xanes.json,tests/files/spectrum_test/ZnO_l3_xanes.json,tests/files/analysis/spectrum_test/ZnO_l3_xanes.json
test_files/spectrum_test/site1_k_xanes.json,tests/files/spectrum_test/site1_k_xanes.json,tests/files/analysis/spectrum_test/site1_k_xanes.json
test_files/spectrum_test/site2_k_xanes.json,tests/files/spectrum_test/site2_k_xanes.json,tests/files/analysis/spectrum_test/site2_k_xanes.json
test_files/srycoo.cif,tests/files/srycoo.cif,tests/files/cif/srycoo.cif
test_files/static_silicon/CHGCAR,tests/files/static_silicon/CHGCAR,tests/files/vasp/fixtures/static_silicon/CHGCAR,tests/files/io/vasp/fixtures/static_silicon/CHGCAR
test_files/static_silicon/OSZICAR,tests/files/static_silicon/OSZICAR,tests/files/vasp/fixtures/static_silicon/OSZICAR,tests/files/io/vasp/fixtures/static_silicon/OSZICAR
test_files/static_silicon/OUTCAR,tests/files/static_silicon/OUTCAR,tests/files/vasp/fixtures/static_silicon/OUTCAR,tests/files/io/vasp/fixtures/static_silicon/OUTCAR
test_files/static_silicon/vasprun.xml,tests/files/static_silicon/vasprun.xml
test_files/structure_CO2.json,tests/files/structure_CO2.json,tests/files/entries/structure_CO2.json
test_files/surface_tests/CONTCAR.relax1.gz,tests/files/surface_tests/CONTCAR.relax1.gz,tests/files/surfaces/CONTCAR.relax1.gz
test_files/surface_tests/Cu_entries.txt,tests/files/surface_tests/Cu_entries.txt,tests/files/surfaces/Cu_entries.txt
test_files/surface_tests/LOCPOT.gz,tests/files/surface_tests/LOCPOT.gz,tests/files/surfaces/LOCPOT.gz
test_files/surface_tests/La_fcc_entries.txt,tests/files/surface_tests/La_fcc_entries.txt,tests/files/surfaces/La_fcc_entries.txt
test_files/surface_tests/La_hcp_entries.txt,tests/files/surface_tests/La_hcp_entries.txt,tests/files/surfaces/La_hcp_entries.txt
test_files/surface_tests/MgO_slab_entries.txt,tests/files/surface_tests/MgO_slab_entries.txt,tests/files/surfaces/MgO_slab_entries.txt
test_files/surface_tests/OUTCAR.relax1.gz,tests/files/surface_tests/OUTCAR.relax1.gz,tests/files/surfaces/OUTCAR.relax1.gz
test_files/surface_tests/csentries_o_ads.json,tests/files/surface_tests/csentries_o_ads.json,tests/files/surface_tests/cs_entries_o_ads.json,tests/files/surfaces/cs_entries_o_ads.json
test_files/surface_tests/csentries_slabs.json,tests/files/surface_tests/csentries_slabs.json,tests/files/surface_tests/cs_entries_slabs.json,tests/files/surfaces/cs_entries_slabs.json
test_files/surface_tests/icsd_LiCoO2.cif,tests/files/surface_tests/icsd_LiCoO2.cif,tests/files/surfaces/icsd_LiCoO2.cif
test_files/surface_tests/isolated_O_entry.txt,tests/files/surface_tests/isolated_O_entry.txt,tests/files/surfaces/isolated_O_entry.txt
test_files/surface_tests/reconstructions/Fe_bcc_100_zigzag_rt2xrt2.cif,tests/files/surface_tests/reconstructions/Fe_bcc_100_zigzag_rt2xrt2.cif,tests/files/surfaces/reconstructions/Fe_bcc_100_zigzag_rt2xrt2.cif
test_files/surface_tests/reconstructions/Ni_fcc_100_missing_row_1x1.cif,tests/files/surface_tests/reconstructions/Ni_fcc_100_missing_row_1x1.cif,tests/files/surfaces/reconstructions/Ni_fcc_100_missing_row_1x1.cif
test_files/surface_tests/reconstructions/Ni_fcc_110_missing_row_1x2.cif,tests/files/surface_tests/reconstructions/Ni_fcc_110_missing_row_1x2.cif,tests/files/surfaces/reconstructions/Ni_fcc_110_missing_row_1x2.cif
test_files/surface_tests/reconstructions/Ni_fcc_111_adatom_bridge_1x1.cif,tests/files/surface_tests/reconstructions/Ni_fcc_111_adatom_bridge_1x1.cif,tests/files/surfaces/reconstructions/Ni_fcc_111_adatom_bridge_1x1.cif
test_files/surface_tests/reconstructions/Ni_fcc_111_adatom_ft_1x1.cif,tests/files/surface_tests/reconstructions/Ni_fcc_111_adatom_ft_1x1.cif,tests/files/surfaces/reconstructions/Ni_fcc_111_adatom_ft_1x1.cif
test_files/surface_tests/reconstructions/Ni_fcc_111_adatom_h_1x1.cif,tests/files/surface_tests/reconstructions/Ni_fcc_111_adatom_h_1x1.cif,tests/files/surfaces/reconstructions/Ni_fcc_111_adatom_h_1x1.cif
test_files/surface_tests/reconstructions/Ni_fcc_111_adatom_ht_1x1.cif,tests/files/surface_tests/reconstructions/Ni_fcc_111_adatom_ht_1x1.cif,tests/files/surfaces/reconstructions/Ni_fcc_111_adatom_ht_1x1.cif
test_files/surface_tests/reconstructions/Ni_fcc_111_adatom_t_1x1.cif,tests/files/surface_tests/reconstructions/Ni_fcc_111_adatom_t_1x1.cif,tests/files/surfaces/reconstructions/Ni_fcc_111_adatom_t_1x1.cif
test_files/surface_tests/reconstructions/Ni_fcc_111_missing_row_1x2.cif,tests/files/surface_tests/reconstructions/Ni_fcc_111_missing_row_1x2.cif,tests/files/surfaces/reconstructions/Ni_fcc_111_missing_row_1x2.cif
test_files/surface_tests/reconstructions/Si_diamond_100_2x1.cif,tests/files/surface_tests/reconstructions/Si_diamond_100_2x1.cif,tests/files/surfaces/reconstructions/Si_diamond_100_2x1.cif
test_files/surface_tests/reconstructions/Si_diamond_110_1x1.cif,tests/files/surface_tests/reconstructions/Si_diamond_110_1x1.cif,tests/files/surfaces/reconstructions/Si_diamond_110_1x1.cif
test_files/surface_tests/reconstructions/Si_diamond_111_1x2.cif,tests/files/surface_tests/reconstructions/Si_diamond_111_1x2.cif,tests/files/surfaces/reconstructions/Si_diamond_111_1x2.cif
test_files/surface_tests/ucell_entries.txt,tests/files/surface_tests/ucell_entries.txt,tests/files/surfaces/ucell_entries.txt
test_files/template_input_file.txt,tests/files/template_input_file.txt,tests/files/io/template_input_file.txt
test_files/test_toec_data.json,tests/files/test_toec_data.json,tests/files/analysis/elasticity/test_toec_data.json
test_files/thermal_displacement_matrices/POSCAR,tests/files/thermal_displacement_matrices/POSCAR,tests/files/phonopy/thermal_displacement_matrices/POSCAR,tests/files/phonon/thermal_displacement_matrices/POSCAR
test_files/thermal_displacement_matrices/thermal_displacement_matrices.yaml,tests/files/thermal_displacement_matrices/thermal_displacement_matrices.yaml,tests/files/phonopy/thermal_displacement_matrices/thermal_displacement_matrices.yaml,tests/files/phonon/thermal_displacement_matrices/thermal_displacement_matrices.yaml
test_files/tric_684654.json,tests/files/tric_684654.json,tests/files/symmetry/analyzer/tric_684654.json
test_files/vasprun.BSE.xml.gz,tests/files/vasprun.BSE.xml.gz,tests/files/vasp/outputs/vasprun.BSE.xml.gz,tests/files/io/vasp/outputs/vasprun.BSE.xml.gz
test_files/vasprun.GW0.xml,tests/files/vasprun.GW0.xml
test_files/vasprun.bad_random_seed.xml,tests/files/vasprun.bad_random_seed.xml
test_files/vasprun.charged.xml,tests/files/vasprun.charged.xml
test_files/vasprun.lvel.Si2H.xml,tests/files/vasprun.lvel.Si2H.xml
test_files/vasprun.split.charged.xml,tests/files/vasprun.split.charged.xml
test_files/vasprun.xml,tests/files/vasprun.xml
test_files/vasprun.xml.Al,tests/files/vasprun.xml.Al
test_files/vasprun.xml.C2.gz,tests/files/vasprun.xml.C2.gz,tests/files/vasp/outputs/vasprun.C2.xml.gz,tests/files/io/vasp/outputs/vasprun.C2.xml.gz
test_files/vasprun.xml.LiH_bad_efermi,tests/files/vasprun.xml.LiH_bad_efermi
test_files/vasprun.xml.bad_fermi.gz,tests/files/vasprun.xml.bad_fermi.gz,tests/files/vasp/outputs/vasprun.bad_fermi.xml.gz,tests/files/io/vasp/outputs/vasprun.bad_fermi.xml.gz
test_files/vasprun.xml.chi.gz,tests/files/vasprun.xml.chi.gz,tests/files/vasp/outputs/vasprun.chi.xml.gz,tests/files/io/vasp/outputs/vasprun.chi.xml.gz
test_files/vasprun.xml.dfpt,tests/files/vasprun.xml.dfpt
test_files/vasprun.xml.dfpt.ionic,tests/files/vasprun.xml.dfpt.ionic
test_files/vasprun.xml.dfpt.phonon,tests/files/vasprun.xml.dfpt.phonon
test_files/vasprun.xml.dfpt.unconverged,tests/files/vasprun.xml.dfpt.unconverged
test_files/vasprun.xml.dielectric,tests/files/vasprun.xml.dielectric
test_files/vasprun.xml.dielectric_5.4.4,tests/files/vasprun.xml.dielectric_5.4.4
test_files/vasprun.xml.dielectric_6.0.8,tests/files/vasprun.xml.dielectric_6.0.8
test_files/vasprun.xml.dielectric_bad,tests/files/vasprun.xml.dielectric_bad
test_files/vasprun.xml.etest1.gz,tests/files/vasprun.xml.etest1.gz,tests/files/vasp/outputs/vasprun.etest1.xml.gz,tests/files/io/vasp/outputs/vasprun.etest1.xml.gz
test_files/vasprun.xml.etest2.gz,tests/files/vasprun.xml.etest2.gz,tests/files/vasp/outputs/vasprun.etest2.xml.gz,tests/files/io/vasp/outputs/vasprun.etest2.xml.gz
test_files/vasprun.xml.etest3.gz,tests/files/vasprun.xml.etest3.gz,tests/files/vasp/outputs/vasprun.etest3.xml.gz,tests/files/io/vasp/outputs/vasprun.etest3.xml.gz
test_files/vasprun.xml.etest4.gz,tests/files/vasprun.xml.etest4.gz,tests/files/vasp/outputs/vasprun.etest4.xml.gz,tests/files/io/vasp/outputs/vasprun.etest4.xml.gz
test_files/vasprun.xml.forcehybridlikecalc,tests/files/vasprun.xml.forcehybridlikecalc,tests/files/vasprun.xml.force_hybrid_like_calc
test_files/vasprun.xml.hse06,tests/files/vasprun.xml.hse06
test_files/vasprun.xml.indirect.gz,tests/files/vasprun.xml.indirect.gz,tests/files/vasp/outputs/vasprun.indirect.xml.gz,tests/files/io/vasp/outputs/vasprun.indirect.xml.gz
test_files/vasprun.xml.int_Te_SOC.gz,tests/files/vasprun.xml.int_Te_SOC.gz,tests/files/vasp/outputs/vasprun.int_Te_SOC.xml.gz,tests/files/io/vasp/outputs/vasprun.int_Te_SOC.xml.gz
test_files/vasprun.xml.magmom_ldau,tests/files/vasprun.xml.magmom_ldau
test_files/vasprun.xml.ml_md,tests/files/vasprun.xml.ml_md
test_files/vasprun.xml.nonlm,tests/files/vasprun.xml.nonlm
test_files/vasprun.xml.opticaltransitions,tests/files/vasprun.xml.opticaltransitions,tests/files/vasprun.xml.optical_transitions
test_files/vasprun.xml.pbesol,tests/files/vasprun.xml.pbesol
test_files/vasprun.xml.pbesol_vdw,tests/files/vasprun.xml.pbesol_vdw
test_files/vasprun.xml.r2scan,tests/files/vasprun.xml.r2scan
test_files/vasprun.xml.random,tests/files/vasprun.xml.random
test_files/vasprun.xml.rscan,tests/files/vasprun.xml.rscan
test_files/vasprun.xml.sc_overflow,tests/files/vasprun.xml.sc_overflow
test_files/vasprun.xml.scan,tests/files/vasprun.xml.scan
test_files/vasprun.xml.scan_rvv10,tests/files/vasprun.xml.scan_rvv10
test_files/vasprun.xml.unconverged,tests/files/vasprun.xml.unconverged
test_files/vasprun.xml.uniform,tests/files/vasprun.xml.uniform
test_files/vasprun.xml.unknown,tests/files/vasprun.xml.unknown
test_files/vasprun.xml.vdw,tests/files/vasprun.xml.vdw
test_files/vasprun.xml.wrong_sp,tests/files/vasprun.xml.wrong_sp
test_files/vasprun.xml.xe,tests/files/vasprun.xml.xe
test_files/vasprun_Si_bands.xml,tests/files/vasprun_Si_bands.xml
test_files/vasprun_eig_separate_spins.xml.gz,tests/files/vasprun_eig_separate_spins.xml.gz,tests/files/vasp/outputs/vasprun_eig_separate_spins.xml.gz,tests/files/io/vasp/outputs/vasprun_eig_separate_spins.xml.gz
test_files/wrong_potcars/POT_GGA_PAW_PBE/POTCAR.Fe.gz,tests/files/wrong_potcars/POT_GGA_PAW_PBE/POTCAR.Fe.gz,tests/files/vasp/inputs/wrong_potcars/POT_GGA_PAW_PBE/POTCAR.Fe.gz,tests/files/io/vasp/inputs/wrong_potcars/POT_GGA_PAW_PBE/POTCAR.Fe.gz
test_files/wrong_potcars/POT_GGA_PAW_PBE/POTCAR.P.gz,tests/files/wrong_potcars/POT_GGA_PAW_PBE/POTCAR.P.gz,tests/files/vasp/inputs/wrong_potcars/POT_GGA_PAW_PBE/POTCAR.P.gz,tests/files/io/vasp/inputs/wrong_potcars/POT_GGA_PAW_PBE/POTCAR.P.gz
test_files/xmu.dat,tests/files/xmu.dat,tests/files/feff/xmu.dat,tests/files/io/feff/xmu.dat
test_files/xtb/expected_output/c0_r0.xyz,tests/files/xtb/expected_output/c0_r0.xyz,tests/files/io/xtb/expected_output/c0_r0.xyz
