x2p/s2p,x2p/s2p.SH,x2p/s2p.PL
config.h.SH,config_h.SH
ext/threads/t/libc.t,dist/threads/t/libc.t
ext/threads/t/list.t,dist/threads/t/list.t
ext/threads/t/no_threads.t,dist/threads/t/no_threads.t
ext/threads/t/problems.t,dist/threads/t/problems.t
ext/threads/t/stack.t,dist/threads/t/stack.t
ext/threads/t/stack_env.t,dist/threads/t/stack_env.t
ext/threads/t/state.t,dist/threads/t/state.t
ext/threads/t/stress_cv.t,dist/threads/t/stress_cv.t
ext/threads/t/stress_re.t,dist/threads/t/stress_re.t
ext/threads/t/stress_string.t,dist/threads/t/stress_string.t
ext/threads/t/thread.t,dist/threads/t/thread.t
ext/threads/threads.pm,dist/threads/threads.pm,dist/threads/lib/threads.pm
ext/threads/threads.xs,dist/threads/threads.xs
ext/XSLoader/.gitignore,dist/XSLoader/.gitignore
ext/XSLoader/Makefile.PL,dist/XSLoader/Makefile.PL
ext/Locale-Maketext-Simple/t/2-load_po_without_i_default.t,dist/Locale-Maketext-Simple/t/2-load_po_without_i_default.t,cpan/Locale-Maketext-Simple/t/2-load_po_without_i_default.t
ext/Locale-Maketext-Simple/t/3-load_po_with_i_default.t,dist/Locale-Maketext-Simple/t/3-load_po_with_i_default.t,cpan/Locale-Maketext-Simple/t/3-load_po_with_i_default.t
ext/Locale-Maketext-Simple/t/po_with_i_default/en.po,dist/Locale-Maketext-Simple/t/po_with_i_default/en.po,cpan/Locale-Maketext-Simple/t/po_with_i_default/en.po
ext/Locale-Maketext-Simple/t/po_with_i_default/fr.po,dist/Locale-Maketext-Simple/t/po_with_i_default/fr.po,cpan/Locale-Maketext-Simple/t/po_with_i_default/fr.po
ext/Locale-Maketext-Simple/t/po_with_i_default/i_default.po,dist/Locale-Maketext-Simple/t/po_with_i_default/i_default.po,cpan/Locale-Maketext-Simple/t/po_with_i_default/i_default.po
ext/Locale-Maketext-Simple/t/po_without_i_default/en.po,dist/Locale-Maketext-Simple/t/po_without_i_default/en.po,cpan/Locale-Maketext-Simple/t/po_without_i_default/en.po
ext/Locale-Maketext-Simple/t/po_without_i_default/fr.po,dist/Locale-Maketext-Simple/t/po_without_i_default/fr.po,cpan/Locale-Maketext-Simple/t/po_without_i_default/fr.po
t/lib/args_assert.t,t/porting/args_assert.t
t/lib/maintainers.t,t/porting/maintainers.t
t/lib/manifest.t,t/porting/manifest.t
ext/ExtUtils-MakeMaker/MANIFEST,cpan/ExtUtils-MakeMaker/MANIFEST
ext/ExtUtils-MakeMaker/t/lib/TieOut.pm,cpan/ExtUtils-MakeMaker/t/lib/TieOut.pm
t/pod/diag.t,t/porting/diag.t
ext/CGI/t/upload_post_text.txt,cpan/CGI/t/upload_post_text.txt
ext/Compress-Raw-Bzip2/.gitignore,cpan/Compress-Raw-Bzip2/.gitignore
ext/Compress-Raw-Bzip2/Bzip2.xs,cpan/Compress-Raw-Bzip2/Bzip2.xs
ext/Compress-Raw-Bzip2/Changes,cpan/Compress-Raw-Bzip2/Changes
ext/Compress-Raw-Bzip2/Makefile.PL,cpan/Compress-Raw-Bzip2/Makefile.PL
ext/Compress-Raw-Bzip2/README,cpan/Compress-Raw-Bzip2/README
ext/Compress-Raw-Bzip2/bzip2-src/LICENSE,cpan/Compress-Raw-Bzip2/bzip2-src/LICENSE
ext/Compress-Raw-Bzip2/bzip2-src/blocksort.c,cpan/Compress-Raw-Bzip2/bzip2-src/blocksort.c
ext/Compress-Raw-Bzip2/bzip2-src/bzip2.c,cpan/Compress-Raw-Bzip2/bzip2-src/bzip2.c
ext/Compress-Raw-Bzip2/bzip2-src/bzip2recover.c,cpan/Compress-Raw-Bzip2/bzip2-src/bzip2recover.c
ext/Compress-Raw-Bzip2/bzip2-src/bzlib.c,cpan/Compress-Raw-Bzip2/bzip2-src/bzlib.c
ext/Compress-Raw-Bzip2/bzip2-src/bzlib.h,cpan/Compress-Raw-Bzip2/bzip2-src/bzlib.h
ext/Compress-Raw-Bzip2/bzip2-src/bzlib_private.h,cpan/Compress-Raw-Bzip2/bzip2-src/bzlib_private.h
ext/Compress-Raw-Bzip2/bzip2-src/compress.c,cpan/Compress-Raw-Bzip2/bzip2-src/compress.c
ext/Compress-Raw-Bzip2/bzip2-src/crctable.c,cpan/Compress-Raw-Bzip2/bzip2-src/crctable.c
ext/Compress-Raw-Bzip2/bzip2-src/decompress.c,cpan/Compress-Raw-Bzip2/bzip2-src/decompress.c
ext/Compress-Raw-Bzip2/bzip2-src/dlltest.c,cpan/Compress-Raw-Bzip2/bzip2-src/dlltest.c
ext/Compress-Raw-Bzip2/bzip2-src/huffman.c,cpan/Compress-Raw-Bzip2/bzip2-src/huffman.c
ext/Compress-Raw-Bzip2/bzip2-src/mk251.c,cpan/Compress-Raw-Bzip2/bzip2-src/mk251.c
ext/Compress-Raw-Bzip2/bzip2-src/randtable.c,cpan/Compress-Raw-Bzip2/bzip2-src/randtable.c
ext/Compress-Raw-Bzip2/bzip2-src/spewG.c,cpan/Compress-Raw-Bzip2/bzip2-src/spewG.c
ext/Compress-Raw-Bzip2/bzip2-src/unzcrash.c,cpan/Compress-Raw-Bzip2/bzip2-src/unzcrash.c
ext/Compress-Raw-Bzip2/fallback/constants.h,cpan/Compress-Raw-Bzip2/fallback/constants.h
ext/Compress-Raw-Bzip2/fallback/constants.xs,cpan/Compress-Raw-Bzip2/fallback/constants.xs
ext/Compress-Raw-Bzip2/lib/Compress/Raw/Bzip2.pm,cpan/Compress-Raw-Bzip2/lib/Compress/Raw/Bzip2.pm
ext/Compress-Raw-Bzip2/pod/FAQ.pod,cpan/Compress-Raw-Bzip2/pod/FAQ.pod,cpan/Compress-Raw-Bzip2/lib/Compress/Raw/Bzip2/FAQ.pod
ext/Compress-Raw-Bzip2/private/MakeUtil.pm,cpan/Compress-Raw-Bzip2/private/MakeUtil.pm
ext/Compress-Raw-Bzip2/t/000prereq.t,cpan/Compress-Raw-Bzip2/t/000prereq.t
ext/Compress-Raw-Bzip2/t/01bzip2.t,cpan/Compress-Raw-Bzip2/t/01bzip2.t
ext/Compress-Raw-Bzip2/t/09limitoutput.t,cpan/Compress-Raw-Bzip2/t/09limitoutput.t
ext/Compress-Raw-Bzip2/t/99pod.t,cpan/Compress-Raw-Bzip2/t/99pod.t
ext/Compress-Raw-Bzip2/typemap,cpan/Compress-Raw-Bzip2/typemap
ext/Compress-Raw-Zlib/t/09limitoutput.t,cpan/Compress-Raw-Zlib/t/09limitoutput.t
ext/Compress-Raw-Zlib/t/compress/CompTestUtils.pm,cpan/Compress-Raw-Zlib/t/compress/CompTestUtils.pm
ext/encoding-warnings/Changes,cpan/encoding-warnings/Changes
ext/ExtUtils-Command/t/lib/TieOut.pm,cpan/ExtUtils-Command/t/lib/TieOut.pm,dist/ExtUtils-Command/t/lib/TieOut.pm,cpan/ExtUtils-Command/t/lib/TieOut.pm
ext/IO-Compress/examples/io/anycat,cpan/IO-Compress/examples/io/anycat
ext/IO-Compress/examples/io/bzip2/bzcat,cpan/IO-Compress/examples/io/bzip2/bzcat
ext/IO-Compress/examples/io/bzip2/bzgrep,cpan/IO-Compress/examples/io/bzip2/bzgrep
ext/IO-Compress/examples/io/bzip2/bzstream,cpan/IO-Compress/examples/io/bzip2/bzstream
ext/IO-Compress/lib/IO/Compress/Adapter/Bzip2.pm,cpan/IO-Compress/lib/IO/Compress/Adapter/Bzip2.pm
ext/IO-Compress/lib/IO/Compress/Bzip2.pm,cpan/IO-Compress/lib/IO/Compress/Bzip2.pm
ext/IO-Compress/lib/IO/Uncompress/Adapter/Bunzip2.pm,cpan/IO-Compress/lib/IO/Uncompress/Adapter/Bunzip2.pm
ext/IO-Compress/lib/IO/Uncompress/Bunzip2.pm,cpan/IO-Compress/lib/IO/Uncompress/Bunzip2.pm
ext/IO-Compress/t/000prereq.t,cpan/IO-Compress/t/000prereq.t
ext/IO-Compress/t/001bzip2.t,cpan/IO-Compress/t/001bzip2.t
ext/IO-Compress/t/010examples-bzip2.t,cpan/IO-Compress/t/010examples-bzip2.t
ext/IO-Compress/t/100generic-bzip2.t,cpan/IO-Compress/t/100generic-bzip2.t
ext/IO-Compress/t/101truncate-bzip2.t,cpan/IO-Compress/t/101truncate-bzip2.t
ext/IO-Compress/t/102tied-bzip2.t,cpan/IO-Compress/t/102tied-bzip2.t
ext/IO-Compress/t/103newtied-bzip2.t,cpan/IO-Compress/t/103newtied-bzip2.t
ext/IO-Compress/t/104destroy-bzip2.t,cpan/IO-Compress/t/104destroy-bzip2.t
ext/IO-Compress/t/105oneshot-bzip2.t,cpan/IO-Compress/t/105oneshot-bzip2.t
ext/IO-Compress/t/105oneshot-zip-bzip2-only.t,cpan/IO-Compress/t/105oneshot-zip-bzip2-only.t
ext/IO-Compress/t/106prime-bzip2.t,cpan/IO-Compress/t/106prime-bzip2.t
ext/IO-Compress/t/107multi-bzip2.t,cpan/IO-Compress/t/107multi-bzip2.t
ext/IO-Compress/t/108anyunc-bzip2.t,cpan/IO-Compress/t/108anyunc-bzip2.t
ext/IO-Compress/t/110encode-bzip2.t,cpan/IO-Compress/t/110encode-bzip2.t
ext/IO-Compress/t/999pod.t,cpan/IO-Compress/t/999pod.t
ext/IO-Compress/t/compress/CompTestUtils.pm,cpan/IO-Compress/t/compress/CompTestUtils.pm
ext/libnet/Makefile.PL,cpan/libnet/Makefile.PL
ext/Locale-Codes/Makefile.PL,cpan/Locale-Codes/Makefile.PL
ext/Pod-Parser/t/pod/contains_pod.t,cpan/Pod-Parser/t/pod/contains_pod.t
ext/Pod-Simple/t/corpus/2202jp.txt,cpan/Pod-Simple/t/corpus/2202jp.txt
ext/Pod-Simple/t/corpus/2202jpx.txt,cpan/Pod-Simple/t/corpus/2202jpx.txt
ext/Pod-Simple/t/corpus/2202jpy.txt,cpan/Pod-Simple/t/corpus/2202jpy.txt
ext/Pod-Simple/t/corpus2/polish_utf16be_bom.txt,cpan/Pod-Simple/t/corpus2/polish_utf16be_bom.txt
ext/Pod-Simple/t/corpus2/polish_utf16le_bom.txt,cpan/Pod-Simple/t/corpus2/polish_utf16le_bom.txt
ext/List-Util/XS.pp,cpan/List-Util/XS.pp
ext/List-Util/lib/List/Util/PP.pm,cpan/List-Util/lib/List/Util/PP.pm
ext/List-Util/lib/List/Util/XS.pm,cpan/List-Util/lib/List/Util/XS.pm,cpan/Scalar-List-Utils/lib/List/Util/XS.pm
ext/List-Util/lib/Scalar/Util/PP.pm,cpan/List-Util/lib/Scalar/Util/PP.pm
ext/List-Util/t/expfail.t,cpan/List-Util/t/expfail.t
ext/List-Util/t/p_00version.t,cpan/List-Util/t/p_00version.t
ext/List-Util/t/stack-corruption.t,cpan/List-Util/t/stack-corruption.t,cpan/Scalar-List-Utils/t/stack-corruption.t
ext/Test-Harness/lib/TAP/Formatter/Base.pm,cpan/Test-Harness/lib/TAP/Formatter/Base.pm
ext/Test-Harness/lib/TAP/Formatter/File.pm,cpan/Test-Harness/lib/TAP/Formatter/File.pm
ext/Test-Harness/lib/TAP/Formatter/File/Session.pm,cpan/Test-Harness/lib/TAP/Formatter/File/Session.pm
ext/Test-Harness/lib/TAP/Formatter/Session.pm,cpan/Test-Harness/lib/TAP/Formatter/Session.pm
ext/Test-Harness/t/compat/switches.t,cpan/Test-Harness/t/compat/switches.t
ext/Test-Harness/t/file.t,cpan/Test-Harness/t/file.t
ext/Test-Harness/t/harness-bailout.t,cpan/Test-Harness/t/harness-bailout.t
ext/Test-Harness/t/lib/App/Prove/Plugin/Dummy2.pm,cpan/Test-Harness/t/lib/App/Prove/Plugin/Dummy2.pm
ext/Test-Harness/t/perl5lib.t,cpan/Test-Harness/t/perl5lib.t
ext/Test-Harness/t/proverc/emptyexec,cpan/Test-Harness/t/proverc/emptyexec
ext/Test-Harness/t/sample-tests/zero_valid,cpan/Test-Harness/t/sample-tests/zero_valid
ext/Text-Balanced/t/01_compile.t,cpan/Text-Balanced/t/01_compile.t
ext/Win32/Changes,cpan/Win32/Changes
ext/Win32/longpath.inc,cpan/Win32/longpath.inc
ext/Win32/t/CreateFile.t,cpan/Win32/t/CreateFile.t
ext/Win32/t/ExpandEnvironmentStrings.t,cpan/Win32/t/ExpandEnvironmentStrings.t
ext/Win32/t/GetCurrentThreadId.t,cpan/Win32/t/GetCurrentThreadId.t
ext/Win32/t/GetFileVersion.t,cpan/Win32/t/GetFileVersion.t
ext/Win32/t/GetFolderPath.t,cpan/Win32/t/GetFolderPath.t
ext/Win32/t/GetFullPathName.t,cpan/Win32/t/GetFullPathName.t
ext/Win32/t/GetOSName.t,cpan/Win32/t/GetOSName.t
ext/Win32/t/GetShortPathName.t,cpan/Win32/t/GetShortPathName.t
ext/Win32/t/GuidGen.t,cpan/Win32/t/GuidGen.t
ext/Win32/t/Names.t,cpan/Win32/t/Names.t
ext/Win32/t/Unicode.t,cpan/Win32/t/Unicode.t
ext/Storable/ChangeLog,dist/Storable/ChangeLog
ext/Storable/Makefile.PL,dist/Storable/Makefile.PL
ext/Storable/README,dist/Storable/README
ext/Storable/Storable.pm,dist/Storable/Storable.pm,dist/Storable/__Storable__.pm,dist/Storable/Storable.pm,dist/Storable/lib/Storable.pm
ext/Storable/Storable.xs,dist/Storable/Storable.xs
ext/Storable/hints/gnukfreebsd.pl,dist/Storable/hints/gnukfreebsd.pl
ext/Storable/hints/gnuknetbsd.pl,dist/Storable/hints/gnuknetbsd.pl
ext/Storable/hints/hpux.pl,dist/Storable/hints/hpux.pl
ext/Storable/hints/linux.pl,dist/Storable/hints/linux.pl
ext/Storable/t/HAS_ATTACH.pm,dist/Storable/t/HAS_ATTACH.pm
ext/Storable/t/HAS_HOOK.pm,dist/Storable/t/HAS_HOOK.pm,dist/Storable/t/lib/HAS_HOOK.pm
ext/Storable/t/HAS_OVERLOAD.pm,dist/Storable/t/HAS_OVERLOAD.pm,dist/Storable/t/lib/HAS_OVERLOAD.pm
ext/Storable/t/attach_errors.t,dist/Storable/t/attach_errors.t
ext/Storable/t/attach_singleton.t,dist/Storable/t/attach_singleton.t
ext/Storable/t/circular_hook.t,dist/Storable/t/circular_hook.t
ext/Storable/t/code.t,dist/Storable/t/code.t
ext/Storable/t/compat01.t,dist/Storable/t/compat01.t
ext/Storable/t/croak.t,dist/Storable/t/croak.t
ext/Storable/t/downgrade.t,dist/Storable/t/downgrade.t
ext/Storable/t/file_magic.t,dist/Storable/t/file_magic.t
ext/Storable/t/integer.t,dist/Storable/t/integer.t
ext/Storable/t/interwork56.t,dist/Storable/t/interwork56.t
ext/Storable/t/just_plain_nasty.t,dist/Storable/t/just_plain_nasty.t
ext/Storable/t/make_56_interwork.pl,dist/Storable/t/make_56_interwork.pl
ext/Storable/t/make_downgrade.pl,dist/Storable/t/make_downgrade.pl
ext/Storable/t/make_overload.pl,dist/Storable/t/make_overload.pl
ext/Storable/t/malice.t,dist/Storable/t/malice.t
ext/Storable/t/restrict.t,dist/Storable/t/restrict.t
ext/Storable/t/sig_die.t,dist/Storable/t/sig_die.t
ext/Storable/t/st-dump.pl,dist/Storable/t/st-dump.pl,dist/Storable/t/lib/STDump.pm
ext/Storable/t/testlib.pl,dist/Storable/t/testlib.pl
ext/Storable/t/threads.t,dist/Storable/t/threads.t
ext/Storable/t/utf8hash.t,dist/Storable/t/utf8hash.t
ext/Storable/t/weak.t,dist/Storable/t/weak.t
Porting/Contract,pod/perlpolicy.pod
Porting/perldelta_template,Porting/perldelta_template.pod
lib/Module/Build/ConfigData.pm,cpan/Module-Build/lib/Module/Build/ConfigData.pm
lib/legacy.t,lib/feature/unicode_strings.t
t/comp/packagev.t,t/op/packagev.t
Porting/epigrams.pod,Porting/epigraphs.pod
cpan/ExtUtils-ParseXS/t/XSInclude.xsh,dist/ExtUtils-ParseXS/t/XSInclude.xsh
cpan/ExtUtils-ParseXS/t/XSMore.xs,dist/ExtUtils-ParseXS/t/XSMore.xs
cpan/ExtUtils-ParseXS/t/lib/IncludeTester.pm,dist/ExtUtils-ParseXS/t/lib/IncludeTester.pm
cpan/ExtUtils-ParseXS/t/more.t,dist/ExtUtils-ParseXS/t/more.t,dist/ExtUtils-ParseXS/t/002-more.t
cpan/ExtUtils-ParseXS/t/typemap,dist/ExtUtils-ParseXS/t/typemap
cpan/Unicode-Collate/t/locale_fr.t,cpan/Unicode-Collate/t/loc_fr.t
cpan/Unicode-Collate/t/locale_test.t,cpan/Unicode-Collate/t/loc_test.t
ext/POSIX/POSIX.pm,ext/POSIX/lib/POSIX.pm
ext/POSIX/POSIX.pod,ext/POSIX/lib/POSIX.pod
pod/perl5135delta.pod,pod/perldelta.pod,pod/perl5137delta.pod
ext/XS-APItest-KeywordRPN/t/multiline.t,ext/XS-APItest/t/keyword_multiline.t
ext/XS-APItest-KeywordRPN/t/keyword_plugin.t,ext/XS-APItest/t/keyword_plugin.t
ext/XS-APItest-KeywordRPN/t/stuff_svcur_bug.t,ext/XS-APItest/t/stuff_svcur_bug.t
ext/XS-APItest-KeywordRPN/t/swaptwostmts.t,ext/XS-APItest/t/swaptwostmts.t
lib/Pod/Html.pm,ext/Pod-Html/Html.pm,ext/Pod-Html/lib/Pod/Html.pm
lib/Pod/t/htmlescp.pod,ext/Pod-Html/t/htmlescp.pod
lib/Pod/t/htmlescp.t,ext/Pod-Html/t/htmlescp.t
lib/Pod/t/htmllink.pod,ext/Pod-Html/t/htmllink.pod
lib/Pod/t/htmllink.t,ext/Pod-Html/t/htmllink.t
lib/Pod/t/htmlview.pod,ext/Pod-Html/t/htmlview.pod
lib/Pod/t/htmlview.t,ext/Pod-Html/t/htmlview.t
lib/Pod/t/pod2html-lib.pl,ext/Pod-Html/t/pod2html-lib.pl
pod/pod2usage.PL,cpan/Pod-Parser/scripts/pod2usage.PL,cpan/Pod-Usage/scripts/pod2usage.PL
pod/podchecker.PL,cpan/Pod-Parser/scripts/podchecker.PL,cpan/Pod-Checker/scripts/podchecker.PL
pod/podselect.PL,cpan/Pod-Parser/scripts/podselect.PL
pod/pod2html.PL,ext/Pod-Html/pod2html.PL,ext/Pod-Html/bin/pod2html
embed.pl,regen/embed.pl
keywords.pl,regen/keywords.pl
opcode.pl,regen/opcode.pl
overload.pl,regen/overload.pl
reentr.pl,regen/reentr.pl
regcomp.pl,regen/regcomp.pl
regen_lib.pl,regen/regen_lib.pl
cpan/podlators/scripts/pod2man,cpan/podlators/scripts/pod2man.PL
win32/FindExt.t,t/porting/FindExt.t
lib/I18N/Collate.pm,dist/I18N-Collate/lib/I18N/Collate.pm
lib/Env.pm,dist/Env/lib/Env.pm
ext/autouse/t/lib/MyTestModule.pm,dist/autouse/t/lib/MyTestModule.pm
lib/File/CheckTree.pm,dist/File-CheckTree/lib/File/CheckTree.pm,cpan/File-CheckTree/lib/File/CheckTree.pm
lib/Dumpvalue.pm,dist/Dumpvalue/lib/Dumpvalue.pm
lib/Dumpvalue.t,dist/Dumpvalue/t/Dumpvalue.t
cpan/ExtUtils-CBuilder/lib/ExtUtils/CBuilder/Platform/Windows/BCC.pm,dist/ExtUtils-CBuilder/lib/ExtUtils/CBuilder/Platform/Windows/BCC.pm
cpan/ExtUtils-CBuilder/lib/ExtUtils/CBuilder/Platform/Windows/GCC.pm,dist/ExtUtils-CBuilder/lib/ExtUtils/CBuilder/Platform/Windows/GCC.pm
cpan/ExtUtils-CBuilder/lib/ExtUtils/CBuilder/Platform/Windows/MSVC.pm,dist/ExtUtils-CBuilder/lib/ExtUtils/CBuilder/Platform/Windows/MSVC.pm
cpan/ExtUtils-CBuilder/t/03-cplusplus.t,dist/ExtUtils-CBuilder/t/03-cplusplus.t
cpan/ExtUtils-CBuilder/t/04-base.t,dist/ExtUtils-CBuilder/t/04-base.t
Porting/regcharclass.pl,regen/regcharclass.pl
Porting/mk_PL_charclass.pl,regen/mk_PL_charclass.pl
pod/perlrepository.pod,pod/perlgit.pod
ext/Devel-DProf/bin/dprofpp,cpan/Devel-DProf/bin/dprofpp
pod/perldelta.pod,pod/perl51310delta.pod
lib/Text/Abbrev.pm,dist/Text-Abbrev/lib/Text/Abbrev.pm
lib/Term/ReadLine.pm,dist/Term-ReadLine/lib/Term/ReadLine.pm
lib/Term/ReadLine.t,dist/Term-ReadLine/t/ReadLine.t
pod/perldoc.pod,dist/Pod-Perldoc/lib/perldoc.pod,cpan/Pod-Perldoc/lib/perldoc.pod,cpan/Pod-Perldoc/perldoc.pod
pod/perlfaq.pod,dist/perlfaq/lib/perlfaq.pod,cpan/perlfaq/lib/perlfaq.pod
pod/perlfaq1.pod,dist/perlfaq/lib/perlfaq1.pod,cpan/perlfaq/lib/perlfaq1.pod
pod/perlfaq2.pod,dist/perlfaq/lib/perlfaq2.pod,cpan/perlfaq/lib/perlfaq2.pod
pod/perlfaq3.pod,dist/perlfaq/lib/perlfaq3.pod,cpan/perlfaq/lib/perlfaq3.pod
pod/perlfaq4.pod,dist/perlfaq/lib/perlfaq4.pod,cpan/perlfaq/lib/perlfaq4.pod
pod/perlfaq5.pod,dist/perlfaq/lib/perlfaq5.pod,cpan/perlfaq/lib/perlfaq5.pod
pod/perlfaq6.pod,dist/perlfaq/lib/perlfaq6.pod,cpan/perlfaq/lib/perlfaq6.pod
pod/perlfaq7.pod,dist/perlfaq/lib/perlfaq7.pod,cpan/perlfaq/lib/perlfaq7.pod
pod/perlfaq8.pod,dist/perlfaq/lib/perlfaq8.pod,cpan/perlfaq/lib/perlfaq8.pod
pod/perlfaq9.pod,dist/perlfaq/lib/perlfaq9.pod,cpan/perlfaq/lib/perlfaq9.pod
dist/ExtUtils-ParseXS/t/111-print_preprocessor_statements.t,dist/ExtUtils-ParseXS/t/111-analyze_preprocessor_statements.t
dist/ExtUtils-ParseXS/lib/ExtUtils/Typemap.pm,dist/ExtUtils-ParseXS/lib/ExtUtils/Typemaps.pm
dist/ExtUtils-ParseXS/lib/ExtUtils/Typemap/InputMap.pm,dist/ExtUtils-ParseXS/lib/ExtUtils/Typemaps/InputMap.pm
dist/ExtUtils-ParseXS/lib/ExtUtils/Typemap/OutputMap.pm,dist/ExtUtils-ParseXS/lib/ExtUtils/Typemaps/OutputMap.pm
dist/ExtUtils-ParseXS/lib/ExtUtils/Typemap/Type.pm,dist/ExtUtils-ParseXS/lib/ExtUtils/Typemaps/Type.pm
pod/perlxstut.pod,dist/ExtUtils-ParseXS/lib/perlxstut.pod
lib/Term/Complete.pm,dist/Term-Complete/lib/Term/Complete.pm
lib/Term/Complete.t,dist/Term-Complete/t/Complete.t
lib/Search/Dict.pm,dist/Search-Dict/lib/Search/Dict.pm
cpan/Module-Metadata/t/lib/0.1/Foo.pm,cpan/Module-Metadata/t/lib/0_1/Foo.pm
cpan/Module-Metadata/t/lib/0.2/Foo.pm,cpan/Module-Metadata/t/lib/0_2/Foo.pm
dist/perlfaq/lib/perlfaq.pm,cpan/perlfaq/lib/perlfaq.pm
lib/Carp.pm,ext/Carp/lib/Carp.pm,dist/Carp/lib/Carp.pm
lib/Carp/Heavy.pm,ext/Carp/lib/Carp/Heavy.pm,dist/Carp/lib/Carp/Heavy.pm
ext/Carp/Makefile.PL,dist/Carp/Makefile.PL
pod/perlglossary.pod,cpan/perlfaq/lib/perlglossary.pod
cpan/HTTP-Tiny/t/120_put.t,cpan/HTTP-Tiny/t/102_put.t
ext/Pod-Html/t/htmlcrossref.pod,ext/Pod-Html/t/crossref.pod
ext/Pod-Html/t/htmlcrossref.t,ext/Pod-Html/t/crossref.t
ext/Pod-Html/t/htmlfeature.pod,ext/Pod-Html/t/feature.pod
ext/Pod-Html/t/htmlfeature.t,ext/Pod-Html/t/feature.t
ext/Pod-Html/t/htmlfeature2.pod,ext/Pod-Html/t/feature2.pod
ext/Pod-Html/t/htmlfeature2.t,ext/Pod-Html/t/feature2.t
ext/Pod-Html/t/htmldir.pod,ext/Pod-Html/t/htmldir1.pod
ext/Pod-Html/t/htmldir.t,ext/Pod-Html/t/htmldir1.t
ext/Pod-Html/t/htmlerr.pod,ext/Pod-Html/t/poderr.pod
ext/Pod-Html/t/htmlerr.t,ext/Pod-Html/t/poderr.t
ext/Pod-Html/t/htmlnoerr.pod,ext/Pod-Html/t/podnoerr.pod
ext/Pod-Html/t/htmlnoerr.t,ext/Pod-Html/t/podnoerr.t
ext/Pod-Html/test.lib/perlpodspec.pod,ext/Pod-Html/test.lib/perlpodspec-copy.pod,ext/Pod-Html/testdir/perlpodspec-copy.pod,ext/Pod-Html/corpus/perlpodspec-copy.pod
ext/Pod-Html/test.lib/perlvar.pod,ext/Pod-Html/test.lib/perlvar-copy.pod,ext/Pod-Html/testdir/perlvar-copy.pod,ext/Pod-Html/corpus/perlvar-copy.pod
t/porting/buildtoc.t,t/porting/pod_rules.t
ext/Socket/.gitignore,cpan/Socket/.gitignore
ext/Socket/Makefile.PL,cpan/Socket/Makefile.PL
ext/Socket/Socket.pm,cpan/Socket/Socket.pm
ext/Socket/Socket.xs,cpan/Socket/Socket.xs
ext/Socket/t/getaddrinfo.t,cpan/Socket/t/getaddrinfo.t
ext/Socket/t/getnameinfo.t,cpan/Socket/t/getnameinfo.t
ext/Socket/t/ipv6_mreq.t,cpan/Socket/t/ipv6_mreq.t
lib/version.t,lib/version/t/coretests.pm,cpan/version/t/coretests.pm
dist/Pod-Perldoc/corpus/no-head.pod,cpan/Pod-Perldoc/corpus/no-head.pod
dist/Pod-Perldoc/corpus/perlfunc.pod,cpan/Pod-Perldoc/corpus/perlfunc.pod
dist/Pod-Perldoc/corpus/utf8.pod,cpan/Pod-Perldoc/corpus/utf8.pod
dist/Pod-Perldoc/lib/Pod/Perldoc/ToANSI.pm,cpan/Pod-Perldoc/lib/Pod/Perldoc/ToANSI.pm
dist/Pod-Perldoc/lib/Pod/Perldoc/ToTerm.pm,cpan/Pod-Perldoc/lib/Pod/Perldoc/ToTerm.pm
dist/Pod-Perldoc/t/load.t,cpan/Pod-Perldoc/t/load.t,cpan/Pod-Perldoc/t/00_load.t
dist/Pod-Perldoc/t/man/_get_columns.t,cpan/Pod-Perldoc/t/man/_get_columns.t
dist/Pod-Perldoc/t/pod.t,cpan/Pod-Perldoc/t/pod.t
lib/Pod/t/eol.t,ext/Pod-Html/t/eol.t
lib/Pod/t/Functions.t,ext/Pod-Functions/t/Functions.t
pod/perltodo.pod,Porting/todo.pod
cpan/Test-Harness/t/compat/env.opts.t,cpan/Test-Harness/t/compat/env_opts.t
regen/utf8_strings.pl,regen/unicode_constants.pl
utf8_strings.h,unicode_constants.h
t/op/arith.t,t/opbasic/arith.t
t/op/cmp.t,t/opbasic/cmp.t
t/op/concat.t,t/opbasic/concat.t
t/op/magic_phase.t,t/opbasic/magic_phase.t
t/op/qq.t,t/opbasic/qq.t
lib/File/DosGlob.pm,ext/File-DosGlob/lib/File/DosGlob.pm
t/cmd/lexsub.t,t/op/lexsub.t
genpacksizetables.pl,regen/genpacksizetables.pl
cpan/Config-Perl-V/t/20_plv.t,cpan/Config-Perl-V/t/20_plv510.t
vms/ext/Filespec.pm,ext/VMS-Filespec/lib/VMS/Filespec.pm
vms/ext/filespec.t,ext/VMS-Filespec/t/filespec.t
lib/Exporter.pm,dist/Exporter/lib/Exporter.pm
lib/Exporter/Heavy.pm,dist/Exporter/lib/Exporter/Heavy.pm
lib/File/Find.pm,ext/File-Find/lib/File/Find.pm
lib/version.pm,cpan/version/lib/version.pm
lib/version.pod,cpan/version/lib/version.pod
lib/version/Internals.pod,cpan/version/lib/version/Internals.pod
lib/version/t/01base.t,cpan/version/t/01base.t
lib/version/t/02derived.t,cpan/version/t/02derived.t
lib/version/t/03require.t,cpan/version/t/03require.t
lib/version/t/04strict_lax.t,cpan/version/t/04strict_lax.t
lib/version/t/05sigdie.t,cpan/version/t/05sigdie.t
