css/sql-ledger-blue.css,css/ledger-smb-blue.css,css/ledgersmb-blue.css,UI/css/ledgersmb-blue.css
css/sql-ledger-brown.css,css/ledger-smb-brown.css,css/ledgersmb-brown.css,UI/css/ledgersmb-brown.css
css/sql-ledger-purple.css,css/ledger-smb-purple.css,css/ledgersmb-purple.css,UI/css/ledgersmb-purple.css
css/sql-ledger-red.css,css/ledger-smb-red.css,css/ledgersmb-red.css,UI/css/ledgersmb-red.css
css/sql-ledger-yellow.css,css/ledger-smb-yellow.css,css/ledgersmb-yellow.css,UI/css/ledgersmb-yellow.css
css/sql-ledger.css,css/ledger-smb.css,css/ledgersmb.css,UI/css/ledgersmb.css
doc/README.sql-ledger,README.sql-ledger
UI/lib/dojo/dojox/mobile/themes/android/dijit/compat/calendar-datelabel-act-bg.png,UI/dojo/dojox/mobile/themes/android/dijit/compat/calendar-datelabel-act-bg.png
UI/lib/dojo/dojox/mobile/themes/android/dijit/compat/calendar-datelabel-sel-bg.png,UI/dojo/dojox/mobile/themes/android/dijit/compat/calendar-datelabel-sel-bg.png
UI/lib/dojo/dojox/mobile/themes/android/dijit/compat/calendar-month-bg.png,UI/dojo/dojox/mobile/themes/android/dijit/compat/calendar-month-bg.png
UI/lib/dojo/dojox/mobile/themes/android/dijit/compat/calendar-year-bg.png,UI/dojo/dojox/mobile/themes/android/dijit/compat/calendar-year-bg.png
UI/lib/dojo/dojox/mobile/themes/android/images/thumb-overlay-large.png,UI/dojo/dojox/mobile/themes/android/images/thumb-overlay-large.png
UI/lib/dojo/dojox/mobile/themes/android/images/thumb-overlay-small.png,UI/dojo/dojox/mobile/themes/android/images/thumb-overlay-small.png
UI/lib/dojo/dojox/mobile/themes/android/images/thumb-overlay.png,UI/dojo/dojox/mobile/themes/android/images/thumb-overlay.png
UI/lib/dojo/dojox/mobile/themes/android/variables.less,UI/dojo/dojox/mobile/themes/android/variables.less
UI/lib/dojo/dojox/mobile/themes/android/variables_rtl.less,UI/dojo/dojox/mobile/themes/android/variables_rtl.less
UI/lib/dojo/dojox/mobile/themes/blackberry/Accordion-compat.css,UI/dojo/dojox/mobile/themes/blackberry/Accordion-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Accordion.css,UI/dojo/dojox/mobile/themes/blackberry/Accordion.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Button-compat.css,UI/dojo/dojox/mobile/themes/blackberry/Button-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Button.css,UI/dojo/dojox/mobile/themes/blackberry/Button.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Carousel.css,UI/dojo/dojox/mobile/themes/blackberry/Carousel.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Carousel_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/Carousel_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/CheckBox-compat.css,UI/dojo/dojox/mobile/themes/blackberry/CheckBox-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/CheckBox.css,UI/dojo/dojox/mobile/themes/blackberry/CheckBox.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ComboBox-compat.css,UI/dojo/dojox/mobile/themes/blackberry/ComboBox-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ComboBox-compat.less,UI/dojo/dojox/mobile/themes/blackberry/ComboBox-compat.less
UI/lib/dojo/dojox/mobile/themes/blackberry/ComboBox.css,UI/dojo/dojox/mobile/themes/blackberry/ComboBox.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ComboBox_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/ComboBox_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/DatePicker.css,UI/dojo/dojox/mobile/themes/blackberry/DatePicker.css
UI/lib/dojo/dojox/mobile/themes/blackberry/EdgeToEdgeCategory.css,UI/dojo/dojox/mobile/themes/blackberry/EdgeToEdgeCategory.css
UI/lib/dojo/dojox/mobile/themes/blackberry/EdgeToEdgeList.css,UI/dojo/dojox/mobile/themes/blackberry/EdgeToEdgeList.css
UI/lib/dojo/dojox/mobile/themes/blackberry/FixedSplitter.css,UI/dojo/dojox/mobile/themes/blackberry/FixedSplitter.css
UI/lib/dojo/dojox/mobile/themes/blackberry/FormLayout.css,UI/dojo/dojox/mobile/themes/blackberry/FormLayout.css
UI/lib/dojo/dojox/mobile/themes/blackberry/GridLayout.css,UI/dojo/dojox/mobile/themes/blackberry/GridLayout.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Heading-compat.css,UI/dojo/dojox/mobile/themes/blackberry/Heading-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Heading.css,UI/dojo/dojox/mobile/themes/blackberry/Heading.css
UI/lib/dojo/dojox/mobile/themes/blackberry/IconContainer-compat.css,UI/dojo/dojox/mobile/themes/blackberry/IconContainer-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/IconContainer-compat.less,UI/dojo/dojox/mobile/themes/blackberry/IconContainer-compat.less
UI/lib/dojo/dojox/mobile/themes/blackberry/IconContainer.css,UI/dojo/dojox/mobile/themes/blackberry/IconContainer.css
UI/lib/dojo/dojox/mobile/themes/blackberry/IconContainer.less,UI/dojo/dojox/mobile/themes/blackberry/IconContainer.less
UI/lib/dojo/dojox/mobile/themes/blackberry/IconContainer_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/IconContainer_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/IconMenu-compat.css,UI/dojo/dojox/mobile/themes/blackberry/IconMenu-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/IconMenu.css,UI/dojo/dojox/mobile/themes/blackberry/IconMenu.css
UI/lib/dojo/dojox/mobile/themes/blackberry/IconMenu_rtl-compat.css,UI/dojo/dojox/mobile/themes/blackberry/IconMenu_rtl-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/IconMenu_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/IconMenu_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ListItem-compat.css,UI/dojo/dojox/mobile/themes/blackberry/ListItem-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ListItem-compat.less,UI/dojo/dojox/mobile/themes/blackberry/ListItem-compat.less
UI/lib/dojo/dojox/mobile/themes/blackberry/ListItem.css,UI/dojo/dojox/mobile/themes/blackberry/ListItem.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ListItem.less,UI/dojo/dojox/mobile/themes/blackberry/ListItem.less
UI/lib/dojo/dojox/mobile/themes/blackberry/ListItem_rtl-compat.css,UI/dojo/dojox/mobile/themes/blackberry/ListItem_rtl-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ListItem_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/ListItem_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ListItem_rtl.less,UI/dojo/dojox/mobile/themes/blackberry/ListItem_rtl.less
UI/lib/dojo/dojox/mobile/themes/blackberry/Opener-compat.css,UI/dojo/dojox/mobile/themes/blackberry/Opener-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Opener.css,UI/dojo/dojox/mobile/themes/blackberry/Opener.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Overlay-compat.css,UI/dojo/dojox/mobile/themes/blackberry/Overlay-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Overlay.css,UI/dojo/dojox/mobile/themes/blackberry/Overlay.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Overlay.less,UI/dojo/dojox/mobile/themes/blackberry/Overlay.less
UI/lib/dojo/dojox/mobile/themes/blackberry/PageIndicator-compat.css,UI/dojo/dojox/mobile/themes/blackberry/PageIndicator-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/PageIndicator.css,UI/dojo/dojox/mobile/themes/blackberry/PageIndicator.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ProgressBar-compat.css,UI/dojo/dojox/mobile/themes/blackberry/ProgressBar-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ProgressBar.css,UI/dojo/dojox/mobile/themes/blackberry/ProgressBar.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ProgressIndicator-compat.css,UI/dojo/dojox/mobile/themes/blackberry/ProgressIndicator-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ProgressIndicator.css,UI/dojo/dojox/mobile/themes/blackberry/ProgressIndicator.css
UI/lib/dojo/dojox/mobile/themes/blackberry/RadioButton-compat.css,UI/dojo/dojox/mobile/themes/blackberry/RadioButton-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/RadioButton.css,UI/dojo/dojox/mobile/themes/blackberry/RadioButton.css
UI/lib/dojo/dojox/mobile/themes/blackberry/RoundRect-compat.css,UI/dojo/dojox/mobile/themes/blackberry/RoundRect-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/RoundRect.css,UI/dojo/dojox/mobile/themes/blackberry/RoundRect.css
UI/lib/dojo/dojox/mobile/themes/blackberry/RoundRectCategory-compat.css,UI/dojo/dojox/mobile/themes/blackberry/RoundRectCategory-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/RoundRectCategory.css,UI/dojo/dojox/mobile/themes/blackberry/RoundRectCategory.css
UI/lib/dojo/dojox/mobile/themes/blackberry/RoundRectCategory_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/RoundRectCategory_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/RoundRectList-compat.css,UI/dojo/dojox/mobile/themes/blackberry/RoundRectList-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/RoundRectList.css,UI/dojo/dojox/mobile/themes/blackberry/RoundRectList.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ScrollablePane.css,UI/dojo/dojox/mobile/themes/blackberry/ScrollablePane.css
UI/lib/dojo/dojox/mobile/themes/blackberry/SearchBox-compat.css,UI/dojo/dojox/mobile/themes/blackberry/SearchBox-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/SearchBox.css,UI/dojo/dojox/mobile/themes/blackberry/SearchBox.css
UI/lib/dojo/dojox/mobile/themes/blackberry/SimpleDialog-compat.css,UI/dojo/dojox/mobile/themes/blackberry/SimpleDialog-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/SimpleDialog.css,UI/dojo/dojox/mobile/themes/blackberry/SimpleDialog.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Slider-compat.css,UI/dojo/dojox/mobile/themes/blackberry/Slider-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Slider.css,UI/dojo/dojox/mobile/themes/blackberry/Slider.css
UI/lib/dojo/dojox/mobile/themes/blackberry/SpinWheel-compat.css,UI/dojo/dojox/mobile/themes/blackberry/SpinWheel-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/SpinWheel.css,UI/dojo/dojox/mobile/themes/blackberry/SpinWheel.css
UI/lib/dojo/dojox/mobile/themes/blackberry/SpinWheel_rtl-compat.css,UI/dojo/dojox/mobile/themes/blackberry/SpinWheel_rtl-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/SpinWheel_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/SpinWheel_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Switch-compat.css,UI/dojo/dojox/mobile/themes/blackberry/Switch-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Switch-compat.less,UI/dojo/dojox/mobile/themes/blackberry/Switch-compat.less
UI/lib/dojo/dojox/mobile/themes/blackberry/Switch.css,UI/dojo/dojox/mobile/themes/blackberry/Switch.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Switch.less,UI/dojo/dojox/mobile/themes/blackberry/Switch.less
UI/lib/dojo/dojox/mobile/themes/blackberry/Switch_rtl-compat.css,UI/dojo/dojox/mobile/themes/blackberry/Switch_rtl-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Switch_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/Switch_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/TabBar-compat.css,UI/dojo/dojox/mobile/themes/blackberry/TabBar-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/TabBar-compat.less,UI/dojo/dojox/mobile/themes/blackberry/TabBar-compat.less
UI/lib/dojo/dojox/mobile/themes/blackberry/TabBar.css,UI/dojo/dojox/mobile/themes/blackberry/TabBar.css
UI/lib/dojo/dojox/mobile/themes/blackberry/TabBar.less,UI/dojo/dojox/mobile/themes/blackberry/TabBar.less
UI/lib/dojo/dojox/mobile/themes/blackberry/TabBar_rtl-compat.css,UI/dojo/dojox/mobile/themes/blackberry/TabBar_rtl-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/TabBar_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/TabBar_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/TextArea-compat.css,UI/dojo/dojox/mobile/themes/blackberry/TextArea-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/TextArea.css,UI/dojo/dojox/mobile/themes/blackberry/TextArea.css
UI/lib/dojo/dojox/mobile/themes/blackberry/TextBox-compat.css,UI/dojo/dojox/mobile/themes/blackberry/TextBox-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/TextBox.css,UI/dojo/dojox/mobile/themes/blackberry/TextBox.css
UI/lib/dojo/dojox/mobile/themes/blackberry/TimePicker.css,UI/dojo/dojox/mobile/themes/blackberry/TimePicker.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ToggleButton-compat.css,UI/dojo/dojox/mobile/themes/blackberry/ToggleButton-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ToggleButton.css,UI/dojo/dojox/mobile/themes/blackberry/ToggleButton.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ToggleButton_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/ToggleButton_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ToolBarButton-compat.css,UI/dojo/dojox/mobile/themes/blackberry/ToolBarButton-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ToolBarButton.css,UI/dojo/dojox/mobile/themes/blackberry/ToolBarButton.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ToolBarButton_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/ToolBarButton_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Tooltip-compat.css,UI/dojo/dojox/mobile/themes/blackberry/Tooltip-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/Tooltip.css,UI/dojo/dojox/mobile/themes/blackberry/Tooltip.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ValuePicker-compat.css,UI/dojo/dojox/mobile/themes/blackberry/ValuePicker-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ValuePicker.css,UI/dojo/dojox/mobile/themes/blackberry/ValuePicker.css
UI/lib/dojo/dojox/mobile/themes/blackberry/ValuePicker.less,UI/dojo/dojox/mobile/themes/blackberry/ValuePicker.less
UI/lib/dojo/dojox/mobile/themes/blackberry/View.css,UI/dojo/dojox/mobile/themes/blackberry/View.css
UI/lib/dojo/dojox/mobile/themes/blackberry/View.less,UI/dojo/dojox/mobile/themes/blackberry/View.less
UI/lib/dojo/dojox/mobile/themes/blackberry/base-compat.css,UI/dojo/dojox/mobile/themes/blackberry/base-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/base.css,UI/dojo/dojox/mobile/themes/blackberry/base.css
UI/lib/dojo/dojox/mobile/themes/blackberry/base_rtl-compat.css,UI/dojo/dojox/mobile/themes/blackberry/base_rtl-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/base_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/base_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/blackberry-compat.css,UI/dojo/dojox/mobile/themes/blackberry/blackberry-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/blackberry.css,UI/dojo/dojox/mobile/themes/blackberry/blackberry.css
UI/lib/dojo/dojox/mobile/themes/blackberry/blackberry_rtl-compat.css,UI/dojo/dojox/mobile/themes/blackberry/blackberry_rtl-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/blackberry_rtl.css,UI/dojo/dojox/mobile/themes/blackberry/blackberry_rtl.css
UI/lib/dojo/dojox/mobile/themes/blackberry/common-compat.css,UI/dojo/dojox/mobile/themes/blackberry/common-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/common.css,UI/dojo/dojox/mobile/themes/blackberry/common.css
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-bg-sel.png,UI/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-bg-sel.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-head-sel.png,UI/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-head-sel.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-head.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-head.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-head.png,UI/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-head.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-right-head-sel.png,UI/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-right-head-sel.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-right-head.png,UI/dojo/dojox/mobile/themes/blackberry/compat/arrow-button-right-head.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/blue-button-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/blue-button-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/blue-button-sel-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/blue-button-sel-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/button-arrow-head-bg.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/button-arrow-head-bg.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/button-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/button-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/button-chk-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/button-chk-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/button-sel-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/button-sel-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/button-unsel-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/button-unsel-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/gray-arrow.png,UI/dojo/dojox/mobile/themes/blackberry/compat/gray-arrow.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/heading-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/heading-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/icon-content-heading-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/icon-content-heading-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/red-button-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/red-button-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/red-button-sel-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/red-button-sel-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/slider-h-bar-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/slider-h-bar-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/slider-h-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/slider-h-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/slider-handle-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/slider-handle-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-arc1-k.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-arc1-k.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-arc1-l.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-arc1-l.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-arc1-r.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-arc1-r.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-arc2-k.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-arc2-k.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-arc2-l.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-arc2-l.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-arc2-r.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-arc2-r.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-round1-k.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-round1-k.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-round1-l.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-round1-l.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-round1-r.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-round1-r.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-round2-k.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-round2-k.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-round2-l.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-round2-l.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-round2-r.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-round2-r.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-square-k.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-square-k.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-square-l.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-square-l.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/switch-square-r.gif,UI/dojo/dojox/mobile/themes/blackberry/compat/switch-square-r.gif
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/tab-button-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/tab-button-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/tab-orange-button-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/tab-orange-button-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/tab-seg-button-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/tab-seg-button-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/tab-seg-sel-button-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/tab-seg-sel-button-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/tab-sel-button-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/tab-sel-button-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/tab-slim-bar-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/tab-slim-bar-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/tab-tall-bar-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/tab-tall-bar-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/togglebutton-chk-mark-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/togglebutton-chk-mark-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/compat/valuepicker-button-bg.png,UI/dojo/dojox/mobile/themes/blackberry/compat/valuepicker-button-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/dijit/Calendar-compat.css,UI/dojo/dojox/mobile/themes/blackberry/dijit/Calendar-compat.css
UI/lib/dojo/dojox/mobile/themes/blackberry/dijit/Calendar-compat.less,UI/dojo/dojox/mobile/themes/blackberry/dijit/Calendar-compat.less
UI/lib/dojo/dojox/mobile/themes/blackberry/dijit/Calendar.css,UI/dojo/dojox/mobile/themes/blackberry/dijit/Calendar.css
UI/lib/dojo/dojox/mobile/themes/blackberry/dijit/Calendar.less,UI/dojo/dojox/mobile/themes/blackberry/dijit/Calendar.less
UI/lib/dojo/dojox/mobile/themes/blackberry/dijit/compat/calendar-datelabel-sel-bg.png,UI/dojo/dojox/mobile/themes/blackberry/dijit/compat/calendar-datelabel-sel-bg.png
UI/lib/dojo/dojox/mobile/themes/blackberry/dijit/compat/calendar-month-bg.png,UI/dojo/dojox/mobile/themes/blackberry/dijit/compat/calendar-month-bg.png
