OPCUAServer/ignore.gitignore,OPCUAServer/.gitignore
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00035_msg_WriteRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00035_msg_WriteRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00036_msg_WriteRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00036_msg_WriteRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00037_msg_WriteRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00037_msg_WriteRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00038_msg_WriteRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00038_msg_WriteRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00039_msg_WriteRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00039_msg_WriteRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00040_msg_WriteRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00040_msg_WriteRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00041_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00041_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00042_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00042_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00043_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00043_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00044_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00044_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00045_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00045_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00046_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00046_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00047_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00047_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00048_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00048_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00049_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00049_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00050_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00050_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00051_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00051_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00052_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00052_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00053_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00053_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00054_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00054_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00055_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00055_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00056_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00056_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00057_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00057_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00058_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00058_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00059_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00059_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00060_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00060_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00061_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00061_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00062_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00062_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00063_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00063_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00064_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00064_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00065_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00065_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00066_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00066_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00067_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00067_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00068_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00068_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00069_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00069_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00070_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00070_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00071_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00071_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00072_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00072_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00073_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00073_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00074_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00074_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00075_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00075_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00076_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00076_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00077_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00077_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00078_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00078_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00079_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00079_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00080_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00080_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00081_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00081_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00082_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00082_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data/00083_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/server_historical_data_00083_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/services_view/00001_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/services_view_00001_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/services_view/00002_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/services_view_00002_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/services_view/00003_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/services_view_00003_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/services_view/00004_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/services_view_00004_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/services_view/00005_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/services_view_00005_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/services_view/00006_msg_TranslateBrowsePathsToNodeIdsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/services_view_00006_msg_TranslateBrowsePathsToNodeIdsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/services_view/00007_msg_CloseSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/services_view_00007_msg_CloseSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/services_view/00008_clo.bin,tests/fuzz/fuzz_binary_message_corpus/generated/services_view_00008_clo.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00001_hel.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00001_hel.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00002_opn.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00002_opn.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00003_msg_GetEndpointsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00003_msg_GetEndpointsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00004_msg_CreateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00004_msg_CreateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00005_msg_ActivateSessionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00005_msg_ActivateSessionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00006_msg_CreateSubscriptionRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00006_msg_CreateSubscriptionRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00007_msg_CreateMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00007_msg_CreateMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00008_msg_CreateMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00008_msg_CreateMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00009_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00009_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00010_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00010_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00011_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00011_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00012_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00012_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00013_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00013_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00014_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00014_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00015_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00015_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00016_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00016_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00017_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00017_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00018_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00018_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00019_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00019_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00020_msg_DeleteMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00020_msg_DeleteMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00021_msg_CreateMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00021_msg_CreateMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00022_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00022_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00023_msg_DeleteMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00023_msg_DeleteMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00024_msg_CreateMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00024_msg_CreateMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00025_msg_PublishRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00025_msg_PublishRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00026_msg_DeleteMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00026_msg_DeleteMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00027_msg_CreateMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00027_msg_CreateMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00028_msg_CreateMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00028_msg_CreateMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00029_msg_CreateMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00029_msg_CreateMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00030_msg_DeleteMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00030_msg_DeleteMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00031_msg_DeleteMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00031_msg_DeleteMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00032_msg_DeleteMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00032_msg_DeleteMonitoredItemsRequest.bin
tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events/00033_msg_CreateMonitoredItemsRequest.bin,tests/fuzz/fuzz_binary_message_corpus/generated/subscription_events_00033_msg_CreateMonitoredItemsRequest.bin
