config/module.xml,module.xml
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/peripheral/gpio/plib_gpio.c,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/peripheral/gpio/plib_gpio.c
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/peripheral/gpio/plib_gpio.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/peripheral/gpio/plib_gpio.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/peripheral/uart/plib_uart6.c,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/peripheral/uart/plib_uart6.c
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/peripheral/uart/plib_uart6.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/peripheral/uart/plib_uart6.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/peripheral/uart/plib_uart_common.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/peripheral/uart/plib_uart_common.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/pic32mk_gpl_curiosity_pro.xml,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/pic32mk_mcm_curiosity_pro.xml
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/stdio/xc32_monitor.c,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/stdio/xc32_monitor.c
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/system/dma/sys_dma.c,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/system/dma/sys_dma.c
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/system/dma/sys_dma.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/system/dma/sys_dma.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/system/dma/sys_dma_mapping.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/system/dma/sys_dma_mapping.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/system/int/src/sys_int.c,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/system/int/src/sys_int.c
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/system/int/sys_int.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/system/int/sys_int.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/system/int/sys_int_mapping.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/system/int/sys_int_mapping.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/system/system.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/system/system.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/system/system_common.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/system/system_common.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/system/system_module.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/system/system_module.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/tasks.c,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/tasks.c
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/toolchain_specifics.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/toolchain_specifics.h
apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro/user.h,apps/driver/usart/async/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro/user.h
apps/driver/usart/async/usart_echo/firmware/src/packs/PIC32MK1024GPL100_DFP/device.h,apps/driver/usart/async/usart_echo/firmware/src/packs/PIC32MK1024MCM100_DFP/device.h
apps/driver/usart/sync/usart_echo/firmware/pic32mk_gpl_curiosity_pro_freertos.X/Makefile,apps/driver/usart/sync/usart_echo/firmware/pic32mk_mcm_curiosity_pro_freertos.X/Makefile
apps/driver/usart/sync/usart_echo/firmware/pic32mk_gpl_curiosity_pro_freertos.X/nbproject/configurations.xml,apps/driver/usart/sync/usart_echo/firmware/pic32mk_mcm_curiosity_pro_freertos.X/nbproject/configurations.xml
apps/driver/usart/sync/usart_echo/firmware/pic32mk_gpl_curiosity_pro_freertos.X/nbproject/project.xml,apps/driver/usart/sync/usart_echo/firmware/pic32mk_mcm_curiosity_pro_freertos.X/nbproject/project.xml
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/FreeRTOSConfig.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/FreeRTOSConfig.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/bsp/bsp.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/bsp/bsp.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/bsp/bsp.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/bsp/bsp.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/configuration.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/configuration.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/definitions.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/definitions.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/driver/driver.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/driver/driver.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/driver/driver_common.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/driver/driver_common.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/driver/usart/drv_usart.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/driver/usart/drv_usart.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/driver/usart/drv_usart_definitions.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/driver/usart/drv_usart_definitions.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/driver/usart/src/drv_usart.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/driver/usart/src/drv_usart.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/driver/usart/src/drv_usart_local.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/driver/usart/src/drv_usart_local.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/exceptions.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/exceptions.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/freertos_hooks.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/freertos_hooks.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/harmony.prj,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/harmony.prj
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/initialization.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/initialization.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/interrupts.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/interrupts.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/interrupts_a.S,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/interrupts_a.S
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/osal/osal.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/osal/osal.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/osal/osal_definitions.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/osal/osal_definitions.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/osal/osal_freertos.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/osal/osal_freertos.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/osal/osal_freertos.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/osal/osal_freertos.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/peripheral/clk/plib_clk.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/peripheral/clk/plib_clk.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/peripheral/clk/plib_clk.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/peripheral/clk/plib_clk.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/peripheral/evic/plib_evic.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/peripheral/evic/plib_evic.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/peripheral/evic/plib_evic.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/peripheral/evic/plib_evic.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/peripheral/gpio/plib_gpio.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/peripheral/gpio/plib_gpio.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/peripheral/gpio/plib_gpio.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/peripheral/gpio/plib_gpio.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/peripheral/uart/plib_uart6.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/peripheral/uart/plib_uart6.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/peripheral/uart/plib_uart6.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/peripheral/uart/plib_uart6.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/peripheral/uart/plib_uart_common.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/peripheral/uart/plib_uart_common.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/pic32mk_gpl_curiosity_pro_freertos.xml,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/pic32mk_mcm_curiosity_pro_freertos.xml
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/stdio/xc32_monitor.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/stdio/xc32_monitor.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/system/dma/sys_dma.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/system/dma/sys_dma.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/system/dma/sys_dma.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/system/dma/sys_dma.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/system/dma/sys_dma_mapping.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/system/dma/sys_dma_mapping.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/system/int/src/sys_int.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/system/int/src/sys_int.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/system/int/sys_int.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/system/int/sys_int.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/system/int/sys_int_mapping.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/system/int/sys_int_mapping.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/system/system.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/system/system.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/system/system_common.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/system/system_common.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/system/system_module.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/system/system_module.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/tasks.c,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/tasks.c
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/toolchain_specifics.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/toolchain_specifics.h
apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_gpl_curiosity_pro_freertos/user.h,apps/driver/usart/sync/usart_echo/firmware/src/config/pic32mk_mcm_curiosity_pro_freertos/user.h
apps/driver/usart/sync/usart_echo/firmware/src/packs/PIC32MK1024GPL100_DFP/device.h,apps/driver/usart/sync/usart_echo/firmware/src/packs/PIC32MK1024MCM100_DFP/device.h
apps/driver/i2c/async/i2c_eeprom/firmware/pic32mk_gpl_curiosity_pro.X/Makefile,apps/driver/i2c/async/i2c_eeprom/firmware/pic32mk_mcm_curiosity_pro.X/Makefile
apps/driver/i2c/async/i2c_eeprom/firmware/pic32mk_gpl_curiosity_pro.X/nbproject/project.xml,apps/driver/i2c/async/i2c_eeprom/firmware/pic32mk_mcm_curiosity_pro.X/nbproject/project.xml
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/bsp/bsp.c,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/bsp/bsp.c
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/bsp/bsp.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/bsp/bsp.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/configuration.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/configuration.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/definitions.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/definitions.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/driver/driver.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/driver/driver.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/driver/driver_common.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/driver/driver_common.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/driver/i2c/drv_i2c.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/driver/i2c/drv_i2c.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/driver/i2c/drv_i2c_definitions.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/driver/i2c/drv_i2c_definitions.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/driver/i2c/src/drv_i2c.c,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/driver/i2c/src/drv_i2c.c
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/driver/i2c/src/drv_i2c_local.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/driver/i2c/src/drv_i2c_local.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/exceptions.c,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/exceptions.c
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/harmony.prj,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/harmony.prj
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/initialization.c,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/initialization.c
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/interrupts.c,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/interrupts.c
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/osal/osal.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/osal/osal.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/osal/osal_definitions.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/osal/osal_definitions.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/osal/osal_impl_basic.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/osal/osal_impl_basic.h
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/peripheral/clk/plib_clk.c,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/peripheral/clk/plib_clk.c
apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_gpl_curiosity_pro/peripheral/clk/plib_clk.h,apps/driver/i2c/async/i2c_eeprom/firmware/src/config/pic32mk_mcm_curiosity_pro/peripheral/clk/plib_clk.h
