openam-core/src/main/java/com/sun/identity/coretoken/CoreTokenConstants.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/CoreTokenConstants.java
openam-core/src/main/java/com/sun/identity/coretoken/CoreTokenException.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/CoreTokenException.java
openam-core/src/main/java/com/sun/identity/coretoken/spi/CoreTokenStore.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/spi/CoreTokenStore.java
openam-ui/openam-ui-ria/src/main/resources/css/common/bootstrap-multiselect-0.9.13.min.css,openam-ui/openam-ui-ria/src/main/resources/css/bootstrap-multiselect-0.9.13.min.css,openam-ui/openam-ui-ria/src/main/resources/css/common/bootstrap-multiselect-0.9.13.min.css,openam-ui/openam-ui-ria/src/main/resources/css/bootstrap-multiselect-0.9.13.min.css
openam-rest/src/main/java/org/forgerock/openam/forgerockrest/utils/SoapSTSAgentIdentity.java,openam-rest/src/main/java/org/forgerock/openam/forgerockrest/utils/AgentIdentity.java
openam-auth-filter/openam-authfilter-shared/src/main/java/org/forgerock/openam/auth/shared/AuthnRequestUtils.java,openam-rest/src/main/java/org/forgerock/openam/rest/AuthnRequestUtils.java
openam-auth-filter/openam-authn-filter-modules/src/main/java/org/forgerock/openam/jaspi/modules/session/OptionalSSOTokenSessionModule.java,openam-rest/src/main/java/org/forgerock/openam/rest/OptionalSSOTokenSessionModule.java
openam-auth-filter/openam-authfilter-shared/src/main/java/org/forgerock/openam/auth/shared/SSOTokenFactory.java,openam-rest/src/main/java/org/forgerock/openam/rest/SSOTokenFactory.java
openam-rest/src/main/java/org/forgerock/openam/rest/fluent/AuditingResultHandler.java,openam-rest/src/main/java/org/forgerock/openam/rest/fluent/CrestAuditor.java
openam-rest/src/test/resources/org/forgerock/openam/rest/fluent/serverContext.json,openam-rest/src/test/resources/org/forgerock/openam/rest/fluent/httpContext.json
openam-restlet/src/main/java/org/forgerock/openam/rest/audit/AbstractRestletAccessAuditFilter.java,openam-http/src/main/java/org/forgerock/openam/http/audit/AbstractHttpAccessAuditFilter.java,openam-audit/openam-audit-core/src/main/java/org/forgerock/openam/audit/AbstractHttpAccessAuditFilter.java
openam-restlet/src/test/java/org/forgerock/openam/rest/audit/AbstractRestletAccessAuditFilterTest.java,openam-http/src/test/java/org/forgerock/openam/http/audit/AbstractHttpAccessAuditFilterTest.java,openam-audit/openam-audit-core/src/test/java/org/forgerock/openam/audit/AbstractHttpAccessAuditFilterTest.java
openam-rest/src/main/java/org/forgerock/openam/rest/audit/RestletAccessAuditFilterFactory.java,openam-rest/src/main/java/org/forgerock/openam/rest/audit/HttpAccessAuditFilterFactory.java,openam-core-rest/src/main/java/org/forgerock/openam/core/rest/authn/HttpAccessAuditFilterFactory.java,openam-audit/openam-audit-core/src/main/java/org/forgerock/openam/audit/HttpAccessAuditFilterFactory.java
openam-authentication/openam-auth-oath/src/main/java/org/forgerock/openam/authentication/modules/oath/AuthenticatorAppRegistrationURIBuilder.java,openam-authentication/openam-auth-fr-oath/src/main/java/org/forgerock/openam/authentication/modules/fr/oath/AuthenticatorAppRegistrationURIBuilder.java
openam-authentication/openam-auth-oath/src/main/java/org/forgerock/openam/authentication/modules/oath/OathGuiceModule.java,openam-authentication/openam-auth-fr-oath/src/main/java/org/forgerock/openam/authentication/modules/fr/oath/AuthenticatorOathGuiceModule.java
openam-authentication/openam-auth-oath/src/main/java/org/forgerock/openam/authentication/modules/oath/JsonConversionUtils.java,openam-authentication/openam-auth-fr-oath/src/main/java/org/forgerock/openam/authentication/modules/fr/oath/JsonConversionUtils.java
openam-authentication/openam-auth-oath/src/main/java/org/forgerock/openam/authentication/modules/oath/OathMaker.java,openam-authentication/openam-auth-fr-oath/src/main/java/org/forgerock/openam/authentication/modules/fr/oath/OathMaker.java
openam-authentication/openam-auth-oath/src/main/java/org/forgerock/openam/authentication/modules/oath/AlphaNumericValidator.java,openam-authentication/openam-auth-fr-oath/src/main/java/org/forgerock/openam/authentication/modules/fr/oath/validators/AlphaNumericValidator.java
openam-authentication/openam-auth-oath/src/main/java/org/forgerock/openam/authentication/modules/oath/CodeLengthValidator.java,openam-authentication/openam-auth-fr-oath/src/main/java/org/forgerock/openam/authentication/modules/fr/oath/validators/CodeLengthValidator.java
openam-authentication/openam-auth-oath/src/main/resources/META-INF/services/com.google.inject.AbstractModule,openam-authentication/openam-auth-fr-oath/src/main/resources/META-INF/services/com.google.inject.AbstractModule
openam-authentication/openam-auth-oath/src/test/java/org/forgerock/openam/authentication/modules/oath/JsonConversionUtilsTest.java,openam-authentication/openam-auth-fr-oath/src/test/java/org/forgerock/openam/authentication/modules/fr/oath/JsonConversionUtilsTest.java,openam-core-rest/src/test/java/org/forgerock/openam/core/rest/devices/DeviceJsonUtilsTest.java
openam-authentication/openam-auth-oath/src/test/java/org/forgerock/openam/authentication/modules/oath/OathMakerTest.java,openam-authentication/openam-auth-fr-oath/src/test/java/org/forgerock/openam/authentication/modules/fr/oath/OathMakerTest.java
openam-rest/src/main/java/org/forgerock/openam/rest/devices/services/OathService.java,openam-rest/src/main/java/org/forgerock/openam/rest/devices/services/AuthenticatorOathService.java,openam-core-rest/src/main/java/org/forgerock/openam/core/rest/devices/services/AuthenticatorOathService.java
openam-rest/src/main/java/org/forgerock/openam/rest/devices/services/OathServiceFactory.java,openam-rest/src/main/java/org/forgerock/openam/rest/devices/services/AuthenticatorOathServiceFactory.java,openam-core-rest/src/main/java/org/forgerock/openam/core/rest/devices/services/AuthenticatorOathServiceFactory.java,openam-core-rest/src/main/java/org/forgerock/openam/core/rest/devices/services/oath/AuthenticatorOathServiceFactory.java
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/models/policies/PolicyModel.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/models/authorization/PolicyModel.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/models/policies/ResourceTypeModel.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/models/authorization/ResourceTypeModel.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/common/AbstractListView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/common/AbstractListView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/common/Helpers.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/common/Helpers.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/common/util/Helpers.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/common/ReviewInfoView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/common/ReviewInfoView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/common/StripedListEditingView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/common/StripedListEditingView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/common/StripedListView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/common/StripedListView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/CreatedResourcesView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/CreatedResourcesView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/EditPolicyView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/EditPolicyView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/PoliciesView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/PoliciesView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/PolicyActionsView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/PolicyActionsView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/ResourcesView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/ResourcesView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/attributes/StaticResponseAttributesView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/attributes/StaticResponseAttributesView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/attributes/SubjectResponseAttributesView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/attributes/SubjectResponseAttributesView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ConditionAttrArrayView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ConditionAttrArrayView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ConditionAttrBaseView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ConditionAttrBaseView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ConditionAttrBooleanView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ConditionAttrBooleanView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ConditionAttrDateView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ConditionAttrDateView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ConditionAttrDayView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ConditionAttrDayView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ConditionAttrEnumView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ConditionAttrEnumView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ConditionAttrObjectView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ConditionAttrObjectView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ConditionAttrStringView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ConditionAttrStringView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ConditionAttrTimeView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ConditionAttrTimeView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/EditEnvironmentView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/EditEnvironmentView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/EditSubjectView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/EditSubjectView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/LegacyListItemView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/LegacyListItemView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ManageEnvironmentsView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ManageEnvironmentsView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ManageRulesView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ManageRulesView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/ManageSubjectsView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/ManageSubjectsView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/policies/conditions/OperatorRulesView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policies/conditions/OperatorRulesView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/applications/EditApplicationView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policySets/EditPolicySetView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/applications/ApplicationsView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/policySets/PolicySetsView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/resourceTypes/EditResourceTypeView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/resourceTypes/EditResourceTypeView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/resourceTypes/ResourceTypeActionsView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/resourceTypes/ResourceTypeActionsView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/resourceTypes/ResourceTypePatternsView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/resourceTypes/ResourceTypePatternsView.js
openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/policies/resourceTypes/ResourceTypesView.js,openam-ui/openam-ui-ria/src/main/js/org/forgerock/openam/ui/admin/views/realms/authorization/resourceTypes/ResourceTypesView.js
openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/policies/common/StripedListItemTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authorization/common/StripedListItemTemplate.html
openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/policies/common/StripedListWrapperTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authorization/common/StripedListWrapperTemplate.html
openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/policies/policies/CreatedResourcesTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authorization/policies/CreatedResourcesTemplate.html
openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/policies/policies/EditPolicyTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authorization/policies/EditPolicyTemplate.html
openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/policies/policies/PoliciesTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authorization/policies/PoliciesTemplate.html
openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/policies/policies/PoliciesToolbarTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authorization/policies/PoliciesToolbarTemplate.html
openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/policies/policies/PolicyActionsTemplate.html,openam-ui/openam-ui-ria/src/main/resources/templates/admin/views/realms/authorization/policies/PolicyActionsTemplate.html
